page_url,ranking
,1558607
,1003480
,36895608
,103466
,62593673
,3516249
,1928078
,79027553
,1458979
,
,10954193
,2963053
,4543753
,
,6914402
,7042547
,4745118
,4724527
,1547519
,16040941
,78652210
,62593673
,
,5106743
,846275
,33393647
,78870856
,78802055
,2647890
,
,2555239
,2262096
,1511739
,12971512
,36654106
,7393845
,
,14046249
,16802551
,10219507
,8964539
,38937196
,
,901424
,9862047
,1269243
,78869704
,1309519
,5790353
,
,570141
,62593673
,304376
,766231
,1700949
,78801359
,
,16577940
,1724172
,1005199
,
,6773299
,2261987
,5237555
,
,15681904
,93646
,59304119
,11081685
,1752416
,4653938
,
,12715096
,5828998
,2103922
,2456948
,62593673
,144638
,
,62593673
,62593673
,1236698
,6961015
,9250911
,
,2106617
,1452020
,574146
,144158
,2013968
,
,62593673
,5335508
,62593673
,13877206
,29333727
,3360366
,
,33662311
,4182763
,2460906
,62593673
,5256986
,
,5876307
,5748202
,34017528
,62593673
,
,385698
,10861468
,32812242
,79025362
,11770150
,2893103
,39694966
,
,16775755
,2593267
,1405014
,78920724
,3238756
,
,6035189
,9292091
,38587010
,4281103
,6243691
,
,
,1552370
,2819553
,
,4234931
,79026676
,8053206
,
,651624
,1709375
,6252473
,339642
,
,
,7369948
,6764744
,1787753
,62593673
,2779790
,9418246
,
,1008264
,4319301
,
,28223440
,30192080
,946799
,31398968
,6576913
,62593673
,
,7392313
,2407422
,2066092
,4198270
,
,
,15061281
,62593673
,2201133
,4594054
,
,41463
,701691
,5202767
,6377088
,
,78109
,1472801
,
,62593673
,534233
,
,32859801
,4947834
,20943608
,39174929
,
,28886096
,8578864
,62593673
,4978837
,
,6576913
,5385366
,
,3176348
,62593673
,2053385
,78642800
,6991572
,23021557
,4972059
,
,50980405
,
,14657295
,43170517
,1916626
,12189793
,8753696
,2593267
,7065068
,
,497536
,62593673
,
,25684056
,22923078
,78984235
,70750
,1315755
,
,6432223
,62593673
,6414610
,1203113
,10119751
,4470520
,62593673
,62593673
,
,62593673
,9275930
,6700674
,9114777
,25932
,
,297515
,62593673
,
,13895193
,62593673
,79008607
,1045433
,9311243
,
,23473183
,32591555
,828747
,62593673
,15719159
,5291988
,16124207
,7886325
,4481065
,4471204
,16891547
,5246497
,986057
,1118243
,8770074
,1161250
,
,908384
,971181
,3997441
,11720398
,79018511
,323075
,
,78933914
,2169013
,
,62593673
,62593673
,33439835
,78662852
,21184988
,62593673
,6426
,14857274
,4595772
,5237002
,62593673
,
,2493017
,344871
,329510
,1445867
,
,1679854
,555034
,2877814
,9920860
,
,62593673
,6019416
,5978474
,9717641
,62593673
,62593673
,4406123
,
,79000741
,1396762
,983891
,19878162
,16879222
,
,
,62593673
,78601235
,62593673
,28448478
,1842048
,647163
,10549388
,21280664
,212644
,16903
,1745886
,5976754
,62593673
,8424471
,4584618
,7009192
,5911193
,
,80212
,10502890
,1747355
,10700665
,475770
,7715652
,65500
,10163321
,8006625
,62593673
,3425972
,118967
,62593673
,33782150
,25852149
,29660
,4840032
,10659544
,1427226
,10015670
,62593673
,14175638
,647082
,1832037
,5380786
,493144
,6124705
,4159531
,62593673
,86101
,9076231
,3769672
,11876622
,9511482
,2554634
,62593673
,22079810
,7498106
,27081
,23900434
,17813993
,8179380
,591179
,54704606
,4031332
,2366819
,836232
,78606727
,8391209
,227862
,36648290
,318189
,1451608
,8382744
,358078
,18292447
,4146709
,5545300
,1302898
,5036762
,2312034
,523702
,300727
,8047458
,62593673
,16758422
,8022956
,1572194
,8682038
,11054252
,8900130
,62593673
,4398668
,3519275
,7343344
,693759
,19074590
,14619263
,1379014
,9995889
,15830238
,7330138
,1968106
,34766668
,9093499
,4753168
,3701378
,345973
,19543106
,3223092
,21556541
,34391161
,5035249
,3828287
,2255519
,2441217
,1504338
,62593673
,5662837
,452654
,574157
,10920362
,2745917
,35125368
,32482
,3038941
,700480
,9305473
,6581967
,78399099
,5747309
,5500715
,58575
,5308057
,62593673
,13895559
,1847160
,1440232
,7410756
,4177488
,5839344
,487281
,31576927
,21083297
,25941024
,5279527
,10401791
,24125930
,4731973
,5020265
,62593673
,62593673
,795865
,3109740
,62593673
,564226
,15387029
,78986960
,7222124
,11669912
,9240290
,1702373
,3381930
,62593673
,1218994
,7808840
,62593673
,18745633
,2851319
,304729
,2686380
,11858780
,1411355
,62593673
,11752458
,2323138
,1048127
,5498329
,1797595
,62593673
,19257447
,62593673
,16348913
,5233261
,9794080
,42659750
,9381807
,78550205
,13682720
,6695415
,10654255
,4391698
,11271610
,9211237
,8259209
,9279641
,29968959
,1428907
,3917973
,12931530
,15043483
,942066
,13050204
,7907437
,78422141
,1711726
,6356717
,16806720
,16224929
,11379069
,6446048
,924307
,8945226
,12205813
,78334613
,62593673
,461053
,116499
,14914129
,26028565
,10783718
,2279871
,19144680
,4926644
,8720306
,62593673
,456097
,392045
,1706516
,15658780
,10994075
,12146669
,6390447
,30771093
,8884292
,38964191
,10436448
,78973514
,78800184
,15319158
,20684234
,26128255
,3909617
,34153358
,39167292
,32338145
,45455916
,21108782
,513107
,21344647
,37122751
,13717471
,46142988
,28097516
,13717471
,39950
,15053274
,10154715
,2512206
,9748302
,7624422
,720285
,16616999
,8347500
,10670873
,35640737
,8991972
,16557314
,1117885
,479023
,1137529
,42771634
,42166631
,28260203
,19252409
,26100165
,10989795
,221931
,18995520
,20925973
,29990918
,21797691
,10138748
,32196613
,9020742
,34725735
,48024444
,29710001
,14743331
,6179445
,36919458
,35305228
,1100904
,16979847
,29651562
,1199398
,29512665
,38329199
,46315813
,37463451
,29131490
,11832763
,40269047
,29824614
,17062320
,27359847
,28913452
,9502775
,32086345
,10928199
,23658505
,3594713
,751576
,45108899
,440038
,78956069
,35680089
,13497827
,47651670
,78501751
,31275458
,40577754
,9470195
,10844891
,42007630
,40978869
,21309826
,2129282
,49046952
,1113004
,26028565
,9916413
,78832097
,18137261
,14922585
,25786365
,29974685
,164074
,78514110
,5835519
,11694716
,7991701
,42867597
,24566392
,931
,25254437
,11181078
,5992148
,43095580
,1303480
,28111595
,164765
,17897946
,33028081
,460933
,9912096
,18363100
,47692878
,1018909
,1519063
,468647
,5084009
,11850040
,39059310
,32862824
,2610471
,27971023
,3315023
,2371713
,663547
,366458
,2221378
,1891718
,779853
,48685
,47989833
,2674382
,261715
,34130044
,17324593
,7489667
,62593673
,1638795
,78651942
,4765157
,21723891
,19684435
,3349856
,9652157
,23847474
,62593673
,31438282
,3911816
,3094769
,45892660
,7449455
,28006626
,57628522
,62593673
,62593673
,505188
,4347182
,6052306
,12538855
,2243431
,7226456
,22636014
,667870
,6441259
,423735
,3466543
,134603
,42583123
,1764034
,388652
,33695330
,14525264
,62593673
,1534720
,4057694
,6897402
,3703352
,10364
,31195065
,29279859
,26201093
,34374354
,4823670
,62593673
,518295
,49959701
,2011123
,1481554
,62593673
,982083
,62593673
,30553337
,5992940
,19396762
,13810
,41738083
,30421160
,2043370
,3822550
,75653
,667870
,56468345
,1151343
