page_url,ranking
,10010049
,531844
,18086038
,7211100
,1336750
,20969
,6950063
,3574223
,4558380
,78951398
,2178143
,9532950
,1984494
,3925865
,1549144
,2275794
,284372
,26719
,632184
,4565029
,1178645
,2661476
,2937070
,432048
,3371457
,14525426
,451828
,3869080
,3282659
,162943
,5346040
,610734
,14660376
,2664822
,3996717
,3538333
,11386606
,62593673
,13524
,1948744
,1025909
,5622057
,9461146
,4766493
,622275
,8392523
,247817
,2347649
,62593673
,8492998
,131836
,62593673
,62593673
,1587715
,78937090
,1130520
,4576195
,1661143
,78848666
,1044444
,2257625
,12974704
,2963848
,159438
,203053
,2920339
,965258
,1560594
,1680428
,2271307
,390448
,14246800
,11003206
,1782970
,19431833
,2975175
,3446590
,5327531
,11255420
,17583374
,26110367
,597585
,7665289
,4597071
,62593673
,3301781
,545000
,1506892
,78894976
,1903847
,740968
,674927
,803276
,3877450
,455444
,893868
,78520860
,157571
,1178421
,78802797
,1450757
,4561055
,818168
,7444899
,19771102
,12965215
,3784930
,62593673
,2686714
,9245261
,1301354
,56510394
,20488619
,216708
,62593673
,828813
,686997
,1196339
,1037078
,2492816
,154
,79026928
,65990
,7953357
,17095
,20996656
,1516199
,6739030
,600467
,1847595
,4591530
,185084
,606992
,11071482
,387736
,78877277
,5401922
,53685749
,3346780
,384187
,8426092
,1420162
,62593673
,3101181
,62593673
,1142499
,1674907
,78807207
,2114437
,62593673
,824958
,34327
,441206
,417175
,9098547
,1511977
,78861288
,4617775
,2411580
,62593673
,1481599
,2399916
,1789549
,238738
,79027012
,37791225
,7065529
,1414916
,5638748
,62593673
,479540
,2476059
,16312408
,3493985
,11086676
,1565881
,845703
,2991569
,4085247
,78490375
,3157843
,470323
,1706156
,1392510
,1927864
,18790491
,1564353
,1567617
,26661062
,28136198
,78493007
,13700826
,8640355
,1665449
,3322917
,6874511
,10432057
,490429
,1575850
,3044502
,62593673
,6853739
,74483
,51931
,210902
,972171
,9638665
,2626118
,1209462
,4878739
,1384025
,62593673
,3783470
,1106166
,4065839
,18673974
,62593673
,3040568
,1666371
,1544010
,12073595
,
,4552180
,949275
,2356277
,1239079
,12284108
,78766371
,1785303
,7853552
,4156210
,5684955
,62593673
,78932588
,6912477
,203156
,145077
,78827698
,1280580
,1922979
,74288
,29711686
,5513102
,8934946
,30447
,80095
,356194
,1248651
,4110746
,3879249
,451009
,10002706
,62593673
,78980505
,13683539
,7302962
,62593673
,831123
,62593673
,2326472
,9052354
,78898975
,438801
,62593673
,15519089
,328123
,536142
,62593673
,62593673
,1147377
,1754146
,2402664
,3006670
,284574
,17765336
,4903493
,78433470
,2137200
,1354315
,79020779
,346791
,8810050
,2485260
,2511087
,16715546
,78713861
,3183261
,2700608
,1290880
,2690548
,62593673
,7044621
,2721429
,5626990
,1186781
,145254
,4520835
,35343481
,5694782
,3373803
,1446669
,614641
,78663965
,6929654
,163610
,590564
,62593673
,79003120
,62593673
,6177089
,5916663
,2233238
,1033683
,2433693
,983211
,3022735
,520264
,166303
,1329629
,204276
,1709896
,28245
,2137620
,1865884
,78424265
,13462390
,6716371
,10306184
,1039951
,528596
,2212942
,78864433
,6810634
,389595
,79022080
,1123711
,415467
,2365504
,115224
,43081425
,308306
,62593673
,9837803
,4461116
,7705868
,1924954
,62593673
,1177682
,666640
,23991
,579379
,37548618
,3710083
,2574199
,16875056
,3131304
,4923186
,4118902
,412248
,2187565
,474905
,4225407
,554926
,1788209
,306023
,6357400
,62593673
,6746761
,78255982
,5453951
,138423
,143229
,28328177
,22008927
,27991469
,2299053
,18416419
,1708377
,4134968
,9763436
,4673407
,3900893
,11603611
,876821
,2183133
,949237
,2915513
,1438796
,5857857
,397170
,6157479
,4426734
,11866363
,2055742
,1224958
,1136137
,62593673
,3021704
,101947
,62593673
,508962
,62593673
,1176487
,784912
,353515
,78962235
,2639092
,78395991
,330060
,1537867
,2047
,836252
,1744988
,6274686
,12371895
,6988903
,1618059
,143842
,1338282
,1963138
,468762
,6049078
,208115
,46937619
,9639137
,2484168
,533685
,2398313
,13633528
,17515086
,30699540
,36100328
,8570393
,57990050
,7351926
,3893114
,8119560
,62593673
,9762309
,3181300
,8651992
,5058061
,124425
,2051964
,1093654
,62593673
,387829
,5264829
,15616916
,447457
,3540956
,377181
,25528762
,1073264
,29239643
,3161691
,4203386
,4705245
,3484569
,135065
,52645
,78872777
,5110391
,1202794
,27872796
,74414
,2891639
,12377607
,1960399
,1565787
,62593673
,14771984
,9166674
,48664
,18440028
,4750518
,5937980
,5610503
,7572001
,4666174
,1076373
,78320020
,857522
,13648454
,1903254
,7079018
,2392080
,6387885
,3545474
,4171208
,1639084
,56795
,3385682
,48226926
,3456712
,9105894
,5070002
,6345245
,79027554
,2161695
,16923916
,62593673
,62593673
,2870124
,62593673
,3181287
,8064101
,1259345
,79024284
,2114001
,62593673
,1445634
,17457749
,8141947
,47831
,16521897
,23374806
,3298586
,3969663
,5175483
,6916670
,11722805
,62593673
,9482489
,1683435
,32117
,667420
,3940684
,196011
,2112845
,1709953
,16369618
,39403501
,8940
,10494613
,3482276
,4958273
,6550076
,32436765
,4521940
,10476140
,4402678
,4552118
,615945
,5767914
,646114
,1611116
,6406443
,13715396
,3774085
,2028864
,62593673
,1308853
,25434353
,20097059
,4574779
,13468899
,5562705
,1235248
,1013224
,341620
,22783639
,4756063
,33513
,8614352
,62593673
,7908302
,11095004
,19237921
,6076912
,7593253
,7230272
,120250
,29382455
,676516
,10477866
,62593673
,1183631
,1553831
,13725190
,4568053
,247933
,14813483
,26733209
,5024094
,856882
,627924
,4155583
,11841362
,2960987
,4066895
,62593673
,2037125
,1876368
,12580638
,4317200
,17790203
,44906692
,78981193
,317764
,6170821
,5065054
,11218903
,15465103
,9217913
,62593673
,691327
,62593673
,2298120
,62593673
,219482
,11120997
,365128
,24941774
,1706541
,3990190
,22204647
,6326923
,6793527
,951806
,22233471
,54910214
,6808443
,6872264
,4259919
,4382223
,475726
,42795234
,563788
,5109666
,709100
,3207704
,6431251
,31803231
,2737191
,4493119
,4775101
,62593673
,4707618
,79027858
,12859588
,1165051
,966703
,8156912
,235031
,2827209
,3477225
,62593673
,2956232
,26752499
,8639947
,996470
,22756663
,62593673
,12901421
,19823800
,11297861
,1444242
,62593673
,4396770
,62593673
,25206220
,3121738
,1345402
,78313327
,17090241
,3312761
,78619833
,62593673
,3374751
,3866458
,11762622
,1410085
,8247197
,4262885
,3231108
,23500647
,676928
,2269274
,6454522
,1541350
,2195752
,3755328
,973197
,1781649
,5503434
,13953584
,6109236
,305464
,39938644
,459990
,16015085
,1789538
,739472
,3907473
,1479156
,62593673
,1521878
,2799098
,4306672
,5592748
,1350982
,6930776
,8403298
,17480117
,11814860
,1586426
,47250717
,1824908
,51184106
,6292744
,1199941
,40578480
,21610125
,6360052
,7505
,7020979
,62593673
,62593673
,6775512
,4135659
,62593673
,78836346
,9484165
,1263457
,683231
,458701
,18143331
,1049422
,1998983
,27735185
,1347502
,17556222
,5015249
,5746126
,141006
,62593673
,1564585
,10058408
,838066
,78685419
,16061492
,62593673
,7284099
,7019545
,62593673
,21733927
,764100
,2945577
,811569
,17398017
,5094425
,62593673
,284447
,15420659
,4644227
,62593673
,20031658
,79001863
,14132343
,7068213
,24621201
,6761416
,6229338
,1805601
,519139
,16118969
,62593673
,11942825
,4069253
,62593673
,1728473
,619280
,9111077
,9146089
,1079465
,1712596
,5141228
,62593673
,9127531
,22916
,445667
,12712873
,13935725
,20189021
,1630225
,2975167
,23485543
,4129496
,10885802
,2835017
,15218048
,3379846
,3596559
,1721133
,283385
,6733403
,35830278
,1599338
,98064
,18144111
,7878807
,95585
,79003967
,755579
,14067775
,289992
,5350937
,16804174
,7251466
,62593673
,3184496
,6866070
,11695435
,847636
,6462767
,17089342
,3018367
,25872537
,14500955
,12453329
,3411165
,9998203
,2920232
,17154266
,62593673
,84827
,62593673
,15334441
,62593673
,9560705
,62593673
,62593673
,8447515
,62593673
,6485104
,2370391
,1214700
,4333993
,62593673
,511504
,9850182
,62593673
,78977222
,6178685
,15937687
,22695467
,1076846
,7710644
,62593673
,7111247
,5660995
,62593673
,62593673
,36748000
,62593673
,34769123
,6432440
,44388957
,62593673
,62593673
,39439553
,46728563
,812315
,23591459
,4215822
,36976170
,26962708
,7741788
,62593673
,62593673
,14808813
,30182933
,62593673
,10594144
,62593673
,5521552
,4126906
,26350879
,25414224
,564790
,89369
,4247243
,62593673
,18019277
,814527
,3287358
,8021586
,1001388
,18816020
,27036238
,21630677
,472396
,10619632
,46498762
,4137968
,30367673
,78456493
,9156826
,26999324
,38807166
,4652980
,11758279
,222261
,5068452
,79022588
,132664
,1980455
,5190887
,33227957
,62593673
,1547377
,238411
,78549981
,200845
,20721594
,57056134
,3752241
,1823005
,52895229
,10801041
,9514223
,55064084
,62593673
,902811
,998938
,9230675
,39734632
,260356
,62593673
,127358
,5132754
,62593673
,1913295
,38919993
,3336719
,1224557
,2136130
,78985440
,18809002
,7148630
,20666782
,18586218
,619417
,6303129
,2332889
,16885
,19941839
,6894384
,740096
,62593673
,21018152
,1679712
,62593673
,6513362
,18437100
,16798243
,125151
,62593673
,39058217
,384686
,62593673
,3833703
,314701
,12185854
,57132152
,32341306
,62593673
,211787
,3498282
,13488232
,3485995
,31036552
,62593673
,1238906
,13550735
,62593673
,324489
,985237
,7744030
,1821796
,51417271
,4383481
,62593673
,68586
,62593673
,62593673
,706055
,9413514
,6533170
,5910732
,62593673
,47145
,26679188
,
,6755062
,310410
,62593673
,8030825
,35495338
,5667139
,188820
,62593673
,42912429
,970989
,13895194
,62593673
,62593673
,8963256
,26342103
,759936
,9819378
,62593673
,62593673
,33424697
,78534975
,78827958
,62593673
,62593673
,62593673
,2980287
,1873101
,18204855
,4299069
,78762768
,42123523
,32159630
,2831527
,4150140
,4576776
,46604687
,89459
,3626623
,1063074
,329200
,8715914
,62593673
,7053507
,62593673
,47303530
,3102487
,272894
,19592485
,62593673
,62593673
,2935619
,6029673
,361884
,5961454
,20227780
,62593673
,62593673
,8350937
,35435762
,1108593
,8434809
,6422129
,62593673
,8101964
,12213958
,28917307
,1841764
,8952419
,62593673
,41577222
,35207304
,1093292
,78945911
,48565556
,2937065
,78918721
,78487978
,1109745
,62593673
,31951736
,335731
,62593673
,3565418
,2720769
,62593673
,62593673
,2626124
,6324155
,25737331
,38153015
,62593673
,16118834
,62593673
,62593673
,29319613
,12457233
,4097056
,62593673
,15659617
,62593673
,62593673
,13383598
,62593673
,7393838
,15092438
,62593673
,12330853
,9403281
,5070995
,22439657
,13889572
,7424779
,78869076
,584546
,62593673
,20538673
,4728691
,28613190
,45328687
,5207400
,14100617
,62593673
,18953953
,62593673
,16695
,2480287
,22513574
,78566640
,7080705
,62593673
,14704413
,62593673
,46498349
,15462623
,287485
,62593673
,14237355
,62593673
,20800247
,266562
,78435421
,10841162
,170902
,15819624
,9886030
,5484245
,10469901
,25035589
,60703812
,23356189
,4558629
,28190200
,36219
,12750474
,9527874
,62593673
,62593673
,3458810
,62593673
,12180456
,8821073
,62593673
,1502458
,22678185
,62593673
,219321
,3494836
,2379552
,2980757
,78500589
,62593673
,4833243
,7559055
,41706108
,62593673
,1654941
,62593673
,7895726
,29661230
,1641487
,2366576
,17651704
,22808064
,9581355
,62593673
,10811087
,17959447
,6910869
,62593673
,17911538
,16804625
,62593673
,62593673
,15821044
,9499727
,537643
,27974863
,748350
,62593673
,5070583
,62593673
,4878030
,24243699
,11398896
,18267141
,62593673
,33054540
,6017915
,62593673
,62593673
,1447028
,51684913
,7591251
,22600274
,2238739
,62593673
,19352454
,20628913
,62593673
,9229933
,17358140
,62593673
,78749474
,23711598
,25676
,10204769
,62593673
,16666620
,15977951
,62593673
,22387744
,33500529
,1478594
,62593673
,1135465
,17516056
,62593673
,10224523
,78185502
,14004945
,16428303
,3741878
,15427166
,8956481
,41604701
,62593673
,1339351
,8889607
,9390091
,5937978
,8481746
,62593673
,9020867
,13780112
,10076033
,2987472
,21049112
,14826554
,62593673
,62593673
,13235446
,4242252
,62593673
,1356210
,10487442
,62593673
,3478272
,14505609
,5447835
,62593673
,8175675
,4436716
,10268332
,17859973
,62593673
,2324117
,17964999
,9905454
,1479862
,62593673
,1213565
,41471
,2185519
,47835836
,3688423
,62593673
,538166
,11148317
,62593673
,33718345
,14232458
,15581041
,6087789
,19313174
,5328416
,29265142
,17184078
,1841869
,62593673
,14467212
,78180248
,25736309
,27870891
,23438973
,18555933
,8772244
,28754849
,4308443
,12891835
,27987789
,3634428
,10782503
,78683801
,8905907
,40166564
,18099201
,28461606
,11566378
,11356072
,6726245
,16189914
,13739320
,26458563
,4011159
,25755147
,13152620
,31650638
,12810123
,8095784
,13334745
,6549131
,7295092
,62593673
,11729719
,9009209
,1803787
,9617683
,21174437
,14904604
,27115459
,429871
,26567869
,26138160
,10883432
,5235218
,6411841
,16484377
,24004263
,36124077
,4623157
,20568910
,11550715
,23382956
,28832394
,27569687
,2696565
,37511844
,13663186
,78895566
,16909074
,16600533
,46170187
,21635151
,40875037
,1503608
,26730200
,8537107
,49011341
,32337763
,21128793
,26819776
,10815014
,1714389
,30232247
,23005648
,44979592
,10764613
,8942947
,4833393
,655212
,34651537
,28578096
,40760207
,21787802
,15688184
,78882603
,28225156
,41616020
,25332910
,380792
,27819831
,23815949
,50980250
,28987161
,55521465
,42268249
,32655915
,52221796
,17275631
,41910976
,20356009
,55181089
,37829684
,37700755
,38882397
,855371
,35921299
,43456754
,2491571
,78601739
,2427833
,52975192
,10652539
,9253
,2211188
,716209
,5058754
,78538595
,440637
,4910312
,4135449
,21069714
,5550396
,3401629
,2393107
,6150505
,6234050
,10836953
,25403767
,7087442
,4197853
,25214880
,31800810
,78893030
,11256154
,217370
,773824
,711556
,9967981
,28147898
,6219
,78909020
,27359
,62593673
,1009670
,7781353
,989184
,10354677
,1262
,2014257
,78958564
,1558457
,78883199
,231526
,79014571
,12928601
,576492
,4813035
,62593673
,528620
,15758054
,62593673
,14862901
,413133
,62593673
,78870239
,1179082
,1466012
,5568461
,62593673
,62593673
,4678191
,78810370
,22667531
,964557
,5378529
,2333750
,18756749
,162028
,2462650
,2106118
,62593673
,124539
,11765529
,3044814
,1243616
,4380898
,9169029
,13272872
,78729850
,5267315
,7966040
,7380564
,62593673
,356350
,4529011
,62593673
,62593673
,321046
,23506684
,5428499
,18946580
,16640025
,62593673
,62593673
,1953335
,11587055
,6438240
,9928955
,5124740
,9839199
,11660266
,6810344
,1229730
,13951093
,1335825
,30409365
,62593673
,42157786
,35877327
,42355527
,37452374
,62593673
,700366
,78894573
,1332174
,582649
,762718
,2335422
,13892
,1428315
,1671550
,15183691
,81280
,958937
,475968
,1833694
,1168231
,1009105
,959161
,677373
,348120
,997608
,1080064
,2626280
,232685
,969150
,1253494
,602489
,4951613
,4350614
,4073878
,62593673
,2102476
,1938349
,574239
,78965859
,62593673
,23109
,2710953
,3353845
,1064010
,62593673
,248456
,182928
,317647
,18273906
,436519
,78431746
,624184
,813823
,218710
,78477215
,435009
,5991612
,66328
,131651
,62593673
,2363081
,4771263
,263275
,1342094
,4016488
,154309
,79022913
,4140906
,79007865
,62593673
,53932316
,25909977
,62593673
,15078230
,62593673
,62593673
,447766
,6469723
