page_url,ranking
,7138109
,3546645
,1397960
,1361591
,62593673
,1459697
,1369975
,383068
,2832900
,9413191
,6202800
,62593673
,62589945
,4323443
,2088513
,17277595
,32351
,23008055
,912083
,79028083
,79017137
,72815
,11865519
,2178113
,5397182
,788745
,7171442
,8768052
,683741
,1216062
,356725
,306485
,1584778
,3096544
,680328
,7886334
,475086
,1518075
,1917095
,62589354
,547902
,60780
,1243528
,78838777
,845527
,221307
,3767084
,6554611
,370686
,778364
,62593673
,78996301
,1451170
,2685137
,927858
,362954
,62593673
,1266391
,367069
,692184
,5969013
,79008933
,1201126
,3378949
,78734200
,62593673
,1584535
,11852671
,
,2152825
,7519034
,79018764
,7461558
,4652424
,4488424
,1172061
,290733
,2354052
,78703425
,11224750
,988429
,1029981
,62593673
,2734714
,13933220
,62593673
,25758480
,2832077
,7036012
,3797628
,260209
,14801495
,1296124
,214851
,3527328
,2064891
,5176407
,257122
,1991244
,954079
,4229675
,807443
,141209
,5679147
,71599
,2869096
,161895
,14101521
,4634018
,114780
,795950
,559822
,351124
,6353589
,1870731
,1661075
,226811
,62593673
,23454953
,1988426
,725819
,2493579
,1547271
,19573408
,78246295
,486002
,3085051
,727650
,2233891
,157402
,2737413
,486758
,78441364
,1119049
,62593673
,2053140
,2561953
,2132807
,16061149
,78736857
,945586
,47995951
,443090
,11857782
,1542975
,716682
,3084829
,3143166
,348996
,2795710
,5153623
,78852492
,11038947
,62593673
,78942690
,3277767
,33462872
,1347329
,572522
,185250
,9375550
,6483649
,278547
,7673917
,2299731
,936307
,78970588
,14975555
,4410712
,7372086
,2659534
,5532931
,4320453
,4955289
,18622465
,1634107
,874270
,3501644
,1129976
,145643
,465907
,6237128
,16829682
,527330
,1010199
,14950852
,1148886
,2440040
,2178337
,358565
,15160211
,341922
,16807
,5948225
,109069
,
,20552269
,2508975
,13887946
,24940
,8672829
,3318785
,7971609
,214429
,428708
,78377557
,103610
,330725
,1981425
,247048
,7620968
,3596558
,78900129
,759629
,3687383
,4376007
,992812
,343846
,573109
,2152118
,79020203
,721472
,514225
,78985671
,9620994
,946769
,8680
,1900099
,1483151
,3160106
,1410736
,78958991
,62593673
,187828
,1725353
,6518811
,1179541
,110332
,2127087
,12777919
,3750
,1573793
,2870245
,62593673
,5711219
,15461724
,79014788
,1456558
,3720912
,305792
,6823179
,78476497
,10549200
,219762
,1997802
,3539196
,3114924
,1051957
,78282758
,2226593
,814353
,418899
,1103976
,920744
,555882
,23425594
,387426
,62593673
,1527789
,957170
,4209961
,383235
,755275
,31230843
,1128858
,78328603
,1243055
,13074009
,268869
,62593673
,1112831
,1308297
,1017088
,1225929
,1747720
,62593673
,78715133
,7317020
,78832671
,1169284
,1603412
,1213852
,1700949
,1377673
,522676
,555590
,1168675
,12830901
,1322380
,3188581
,2572159
,62593673
,1106270
,8910676
,287579
,928714
,2753042
,6933703
,7996169
,78244060
,1811516
,497536
,605265
,419408
,13396656
,2291656
,277954
,205020
,12543234
,6542878
,2854174
,8937121
,19129642
,2864735
,6122299
,1511703
,62593673
,16675265
,203325
,4350918
,78848821
,2564355
,1806941
,2610342
,2814806
,2093450
,12804146
,3863850
,8395
,5178476
,78820926
,506790
,15961974
,955644
,177690
,4190570
,101518
,26065259
,2494482
,78992842
,865215
,3979062
,78983918
,77666
,3850256
,238904
,1842421
,1809616
,1020580
,6288791
,78458417
,84108
,13724769
,305783
,1399185
,661828
,1585994
,200845
,119233
,1041955
,79005484
,16260219
,934630
,33750261
,2013957
,1299315
,16077
,851856
,1463731
,374776
,4926345
,1128632
,516043
,1584465
,62593673
,2323340
,5220481
,1201166
,631096
,11262318
,397554
,
,150796
,9050525
,2184039
,864425
,732007
,8065043
,62593673
,62593673
,5981796
,34152568
,812604
,31840
,1837608
,78997832
,78994071
,718219
,6128947
,1903458
,10114093
,995394
,582981
,7697802
,12686557
,960451
,11481551
,4543753
,276225
,62593673
,9849347
,6141691
,62593673
,17339165
,258163
,62593673
,246322
,1276930
,62593673
,48874700
,62593673
,78634877
,5623479
,3347630
,367676
,6319755
,8568569
,5827547
,78942878
,78944573
,40185726
,4384584
,90448
,147944
,78724369
,2567006
,79026252
,359714
,15296703
,1968374
,4591795
,675021
,9391396
,4625362
,15888469
,3630680
,4401088
,105592
,62593673
,9949215
,3204582
,3603890
,62593673
,1387340
,20874669
,242184
,3314753
,30893978
,27114128
,6461445
,225118
,4361904
,62593673
,473144
,50986979
,92161
,62593673
,7817504
,62593673
,62593673
,388737
,4973942
,62593673
,5510950
,7128051
,45565211
,1081351
,4174359
,29604932
,13821176
,18988713
,8128996
,3085429
,14118899
,12490209
,10684564
,28957653
,78425095
,9469376
,12339369
,13074290
,4602419
,9880822
,490581
,10044089
,1529084
,5057151
,62593673
,4461790
,8341364
,939447
,62593673
,9573070
,62593673
,2628234
,78519126
,10616399
,5908882
,1496874
,19564154
,10249271
,17664888
,6543100
,6474324
,62593673
,36164575
,2603601
,6034476
,7873832
,62593673
,2887892
,5721676
,62593673
,8120693
,195101
,2466966
,62593673
,7199395
,6379008
,17682526
,6171792
,2390975
,6316756
,11710395
,7730651
,12745050
,62593673
,62593673
,31010171
,62593673
,18456446
,1786069
,62593673
,62593673
,9834734
,11303488
,7854849
,7879266
,3474784
,13690658
,4218531
,21518156
,4008466
,62593673
,62593673
,10234735
,62593673
,24081674
,62593673
,10177652
,6916916
,62593673
,62593673
,32942430
,15871942
,7959965
,5286415
,62593673
,33326757
,12704883
,42044441
,62593673
,5564756
,19268886
,62593673
,9705973
,10952836
,6654397
,62593673
,40074778
,62593673
,2601483
,47418606
,12651179
,8908807
,7262031
,9538602
,8760086
,1772181
,3872653
,9436717
,62593673
,36990166
,5526892
,5122745
,20992900
,30166965
,37637501
,5217841
,62593673
,62593673
,7282353
,78454266
,62593673
,26973590
,6311358
,6951697
,62593673
,11279336
,62593673
,7276754
,44503221
,8643327
,39561712
,6334472
,28063141
,10408859
,19114149
,12986994
,78758109
,62593673
,2237042
,15305605
,26045647
,8493094
,11607191
,25249714
,5416854
,23211642
,62593673
,62593673
,62593673
,17307222
,16951244
,11866294
,47929999
,7874782
,19387482
,21450264
,31191309
,62593673
,62593673
,48697199
,62593673
,78298529
,11789705
,25329980
,62593673
,62593673
,50083488
,58113973
,8090153
,62593673
,62593673
,13201641
,7840698
,51885666
,62593673
,62593673
,46318645
,7095002
,11189283
,33786519
,10245514
,62593673
,16254575
,62593673
,11597598
,25398423
,11116963
,62593673
,22196580
,62593673
,62593673
,49563914
,62593673
,13650520
,62593673
,62593673
,62593673
,27993050
,11139829
,10846586
,20867704
,62593673
,22026606
,13056395
,10849707
,10949317
,10070350
,12304357
,22360581
,46021481
,62593673
,12755536
,62593673
,62593673
,62593673
,62593673
,20381636
,3049774
,19392887
,36119004
,62593673
,11340682
,19303838
,28726154
,62593673
,30017226
,5991800
,27920336
,62593673
,27146415
,19134204
,27647452
,9691464
,62593673
,62593673
,26716650
,34970137
,569860
,454475
,13712518
,21581031
,78936014
,26544841
,2114261
,62593673
,885428
,2191415
,372174
,732046
,2951851
,4471678
,43217
,41528832
,7292823
,7737512
,590803
,62593673
,1992629
,62593673
,1468806
,12766895
,1291905
,8116101
,3049874
,947030
,3203486
,78958994
,48828532
,9898301
,12231006
,11801707
,57219606
,1547175
,12500349
,4378831
,27328691
,18415996
,28628867
,417803
,261878
,749397
,9369
,62593673
,62593673
,69755
,79015140
,62593673
,118364
,7802547
,78983473
,5070290
,262189
,4811343
,1979132
,62593673
,945093
,7379
,2333605
,2535312
,558528
,4828420
,58575
,207897
,200041
,48123
,62593673
,684574
,155306
,78114595
,1306837
,2730478
,466456
,26147
,3250728
,62593673
,62593673
,62593673
,1365955
,22691
,43906
,2451432
,593995
,5397060
,62593673
,549397
,62593673
,1170281
,687237
,1142584
,62593673
,38287
,62593673
,1036957
,2404523
,2471021
,1470127
,643317
,6698721
,277444
,79020517
,153451
,201454
,2679542
,2089905
,4885737
,1603284
,671478
,13837545
,538601
,62593673
,62593673
,48389183
,62593673
,62593673
,11315606
,1579439
