page_url,ranking
,62593673
,1231482
,100371
,62593673
,62588872
,2458885
,3131969
,1034387
,62593673
,24889587
,552500
,18294407
,809002
,8466432
,35315104
,1197991
,10399745
,1754455
,4476167
,3397871
,78960813
,46164703
,680686
,202025
,7996412
,19342464
,10944616
,350628
,308424
,211470
,202025
,
,79013144
,297324
,28535902
,9568348
,40716411
,49136342
,62593673
,62593673
,2306922
,62593673
,492944
,1111187
,436174
,4515188
,13068369
,4684514
,839853
,7206621
,3924649
,457141
,1087215
,4274932
,5179452
,2796967
,427922
,2991843
,1105106
,1641898
,12046384
,3494729
,5363841
,1719926
,603246
,8402821
,62593673
,1332115
,3012801
,18220203
,62593673
,2945974
,3620024
,9589374
,10163541
,5930840
,507191
,2141984
,460929
,13376883
,78853478
,358151
,362791
,708529
,4768497
,6893630
,
,11516871
,62593673
,5785361
,6776614
,2028810
,8185317
,3420715
,8342735
,1015033
,78625334
,
,15373962
,62593673
,1449987
,4176536
,12112974
,232975
,62593673
,275823
,330957
,1461660
,34137228
,62593673
,86043
,20927580
,10406332
,5718837
,1623873
,62593673
,1483121
,551280
,501615
,3517492
,62593673
,26141290
,6447725
,423490
,36816671
,3989109
,6244221
,614552
,1544410
,3586609
,62593673
,12616844
,2854904
,303636
,62593673
,7619442
,62593673
,2633028
,4519015
,6605504
,5620973
,3903186
,62593673
,13422738
,1125131
,7245341
,2154882
,1424453
,3295784
,1561501
,15047948
,202961
,42092774
,62593673
,4620206
,1639029
,289062
,9581001
,2043361
,170839
,78805630
,336628
,6048617
,45779477
,78686650
,2003663
,5310778
,3193458
,62593673
,11969455
,62593673
,62593673
,26270886
,62593673
,699266
,1420678
,694485
,62593673
,62593673
,8060212
,62593673
,1693790
,612040
,12753851
,5174291
,62593673
,2136278
,9774933
,78700116
,2751944
,293150
,349670
,2298124
,795274
,1747664
,4088653
,3555301
,3639079
,13016073
,11663603
,62593673
,964322
,62593673
,62593673
,5143069
,743172
,806753
,1517737
,393268
,31926861
,292517
,78141753
,4524783
,20833217
,62593673
,17266913
,2282604
,2788738
,62593673
,2992252
,78477435
,78792095
,6038087
,8669073
,119683
,5024349
,38040752
,51698030
,16863130
,1009826
,21987053
,2152251
,418816
,3606027
,25198589
,9179710
,1344226
,6648946
,967306
,1327737
,1215918
,7548342
,2459589
,5216070
,62593673
,3155652
,7608547
,157454
,3353392
,399867
,5323848
,778026
,7404380
,981159
,929069
,62593673
,62593673
,6216525
,4343636
,62593673
,27965210
,55796
,12153539
,79018928
,3342374
,19480667
,62593673
,62593673
,2757427
,35443285
,1482757
,1397548
,4929469
,10936502
,4924583
,62589354
,3584392
,57980786
,188007
,17976553
,7572806
,62593673
,78963137
,198084
,1299127
,23496930
,62593673
,62593673
,62593673
,4770916
,13994402
,9038170
,7499080
,7576286
,
,12547595
,62593673
,7619419
,6323821
,2546170
,5495714
,1206184
,
,
,280671
,13041505
,54511331
,
,3482432
,738783
,2230179
,26501947
,775502
,578801
,1797379
,62593673
,2935665
,117249
,11290984
,130125
,78809462
,747259
,1176424
,1072037
,645103
,10646
,78823089
,33201607
,8620304
,8617677
,6850909
,62593673
,
,9215241
,2465351
,
,10173320
,3649152
,2796991
,1482908
,
,62593673
,696117
,62593673
,4372396
,4775618
,
,405976
,62593673
,78619604
,1185367
,13300087
,62593673
,6252225
,333256
,539614
,788752
,6867299
,7856082
,4524626
,285305
,132963
,1638501
,2394641
,62593673
,814564
,8018977
,78484002
,62593673
,2946772
,62593673
,1590762
,
,2214133
,5246234
,623722
,16512224
,62593673
,9677508
,329060
,17718712
,1857778
,31226508
,20046881
,12345831
,19798730
,62593673
,9687597
,62593673
,62593673
,62593673
,11761607
,2908410
,78851334
,8139549
,665898
,62593673
,16241528
,20816
,55593
,2636608
,8351791
,20895951
,62593673
,3466892
,4183250
,253764
,62593673
,62593673
,4013900
,15638695
,2067116
,1555153
,62593673
,694553
,8366114
,14585301
,62589095
,2040348
,1108411
,5436841
,10780045
,1225993
,30368412
,4489997
,840744
,16078802
,783515
,488367
,654516
,3381486
,6560787
,1628839
,3320360
,79021369
,28840907
,18126851
,789494
,454781
,5477098
,4745700
,8369029
,6774864
,2158685
,10137360
,901167
,4150377
,62593673
,9862917
,74264
,22685063
,15160673
,62593673
,576989
,530896
,393017
,78974847
,3167235
,1444927
,62593673
,7983450
,12380237
,12100647
,12097113
,62593673
,7645484
,45029
,62593673
,3319723
,9459948
,15568347
,2342515
,17641913
,12501795
,62593673
,3524074
,685306
,2659610
,21618
,78777723
,3225031
,251092
,7612519
,62593673
,5955217
,2581738
,5080226
,62593673
,9737293
,4607055
,2222411
,62593673
,14148809
,5647000
,43380945
,2294264
,12854547
,9442653
,2166344
,3064174
,1383084
,1562231
,42875123
,6343966
,78914064
,12587118
,3892021
,78777471
,3497870
,7817478
,977388
,11374072
,1026388
,3754953
,28212557
,4024211
,5577326
,2315177
,223952
,78624892
,2177517
,78548457
,4491675
,559186
,62593673
,1930323
,11302241
,4314551
,38966
,591716
,7105081
,62593673
,1752363
,583471
,3216194
,
,78957302
,13906215
,
,183524
,320465
,1612538
,97093
,2218517
,20669132
,37440042
,1458323
,4347086
,135891
,3894344
,4135706
,78936554
,12662780
,62593673
,1325671
,62593673
,62593673
,78107689
,62593673
,7224293
,3704665
,7934729
,62593673
,1680820
,1513833
,62593673
,13566399
,4700488
,339011
,6488471
,62593673
,21489958
,569605
,5733044
,
,271814
,
,1736844
,78215850
,8010664
,78797773
,533227
,3727671
,39927077
,62593673
,4791563
,62593673
,2548756
,78107689
,78431196
,62593673
,78886374
,31689183
,378602
,38388994
,21694659
,444845
,6019506
,34660163
,4303468
,78561132
,78438563
,3212135
,6000944
,9606312
,12751808
,878426
,3817564
,6151708
,1195036
,78872305
,78994406
,4689461
,20687107
,1412892
,56681549
,4023015
,62593673
,5604702
,2781953
,13013100
,62593673
,7437557
,48139231
,11092480
,7066717
,11908811
,112537
,19424236
,10673483
,5019648
,62593673
,1459361
,5902855
,366017
,1995568
,1102109
,5923318
,2642330
,4089853
,6930195
,10214646
,579609
,28176692
,14647923
,2633714
,19860142
,
,5620213
,5783576
,8468335
,7738029
,62593673
,62593673
,62593673
,1387302
,620433
,1469307
,1711869
,10335719
,16104207
,78935532
,2856179
,26198039
,13270070
,29512939
,1108358
,3425554
,12619684
,8225923
,428510
,1351102
,62593673
,62593673
,9881309
,1581720
,9030311
,2616927
,10370746
,4853532
,78792095
,1631531
,1524682
,19117154
,14204889
,525409
,62593673
,3361267
,7936949
,62593673
,2168916
,62593673
,78905487
,29315101
,62593673
,30186497
,433988
,5318413
,8148218
,8560067
,9050492
,7079981
,14388719
,5995342
,7384718
,5241058
,1763094
,2864502
,1663310
,20663491
,2958952
,2732661
,62593673
,62593673
,8965973
,9523386
,5100495
,13984804
,15018021
,39254516
,62593673
,4261717
,25248571
,62593673
,7406389
,62593673
,11354
,39470
,674513
,5169847
,4381471
,62593673
,7783100
,6678764
,1413015
,1855532
,1909277
,62593673
,1489633
,62593673
,3870376
,2757427
,6916788
,3051331
,1420611
,3603171
,45971183
,3717691
,1768918
,24503698
,3759273
,11511119
,7726559
,7489446
,6691623
,3004501
,6419139
,8299519
,6908128
,1996626
,13041652
,62593673
,14510441
,78298575
,78925092
,4482923
,62593673
,720553
,1669877
,733942
,10370497
,7275809
,8702879
,62593673
,3991090
,465350
,1964976
,2751779
,1294799
,199389
,1228150
,62593673
,12242959
,6118768
,62593673
,11775583
,1570153
,62593673
,62593673
,4532448
,8471501
,1108983
,58340
,62593673
,276294
,62593673
,5019225
,5536580
,21307167
,476952
,7769553
,62593673
,10386859
,12985032
,1822920
,6239869
,7624696
,2520509
,
,2736613
,1307482
,16377479
,
,231380
,8491394
,11269215
,62593673
,25009277
,8748813
,2836532
,3708322
,895168
,11755730
,62593673
,24552
,6971700
,1996593
,15132179
,3790920
,26562501
,169916
,6083119
,62593673
,12298683
,7408430
,62593673
,2523878
,13493681
,62593673
,1015621
,2553954
,78362055
,3041670
,24007888
,1323614
,1447408
,1853628
,2515711
,62593673
,62593673
,4318380
,1111958
,11475127
,62593673
,6467359
,62593673
,41520359
,5915469
,6102349
,15329181
,6131561
,4176044
,62593673
,7436971
,3338310
,7165231
,3313036
,5743539
,15366553
,10239838
,37550650
,3520186
,1024975
,55803527
,10321457
,19935820
,1173047
,62593673
,2902700
,2683730
,30755800
,62593673
,242661
,62593673
,3325717
,3641275
,12502869
,4337228
,62593673
,14499655
,28969883
,5978999
,5886678
,10552279
,62593673
,78422616
,4926861
,62593673
,10086598
,62593673
,10097527
,62593673
,785354
,62593673
,8703913
,13576313
,716793
,62593673
,3266131
,78907677
,55559941
,780145
,31916954
,
,62593673
,62593673
,37796293
,22894134
,13761071
,16952071
,12626058
,12657592
,24158379
,54606719
,5190710
,7118061
,354514
,8464924
,12932487
,8130173
,27575089
,4990575
,14220519
,4279294
,6639599
,23784173
,62593673
,62593673
,18985006
,3486661
,5650371
,55034251
,26952176
,11303390
,354118
,20507
,2130705
,62593673
,4557942
,1881912
,18065144
,10983634
,1118943
,62593673
,11676480
,62593673
,62593673
,78312217
,4031528
,10432709
,11882690
,5256634
,62593673
,2221886
,62593673
,
,25923344
,62593673
,62593673
,7767438
,1068588
,62593673
,62593673
,62593673
,10957904
,62593673
,724770
,62593673
,793444
,19084914
,62593673
,78965386
,62593673
,32305999
,2024652
,78454789
,18363124
,4143896
,1011665
,6515982
,6716589
,681434
,78895202
,2685521
,8632331
,3680814
,5034498
,62593673
,211019
,62593673
,62593673
,404052
,9189553
,3884506
,6675240
,78419922
,32307559
,6957739
,5325908
,62593673
,11633812
,23380663
,2514622
,2598551
,6659400
,12747930
,13769087
,62593673
,62593673
,62593673
,62593673
,62593673
,15389889
,9165716
,62593673
,11584713
,11368486
,14512809
,274804
,732186
,7711255
,8873412
,2367694
,2887686
,8966772
,11818164
,992127
,8872403
,62593673
,6757814
,6162200
,7193722
,624871
,3123485
,78915642
,5106748
,15968588
,62593673
,62593673
,7013391
,15911361
,9299337
,62593673
,2144454
,1559342
,62593673
,2647410
,46484331
,10703810
,51091257
,8618879
,11947340
,23632701
,6633720
,17844717
,2148201
,62593673
,62593673
,8004651
,4732379
,23044790
,
,16383345
,
,62593673
,62593673
,7596719
,62593673
,4298242
,
,62593673
,62593673
,42099949
,4463591
,4074779
,33216435
,1492648
,36786372
,40963408
,10760505
,7554371
,62593673
,5306530
,53849033
,62593673
,11255376
,11120178
,62593673
,5401933
,62593673
,3179721
,79008205
,26645615
,29400284
,7241743
,62593673
,7041410
,3348125
,62593673
,9043056
,78626010
,62593673
,9028843
,78365570
,12907632
,4664488
,20568104
,1146451
,62593673
,
,2912944
,5360816
,17820965
,32653158
,7795089
,17490126
,27694135
,62593673
,6063537
,62593673
,62593673
,62593673
,5297970
,11446160
,62593673
,5734872
,62593673
,5858721
,62593673
,13791171
,26863107
,560933
,62593673
,20383013
,62593673
,62593673
,13539970
,11241327
,18579821
,78299564
,62593673
,
,62593673
,31295695
,26266119
,5558740
,4775011
,5333987
,62593673
,62593673
,62593673
,10245337
,53740659
,24086849
,62593673
,62593673
,9175723
,62593673
,2943861
,4452921
,62593673
,17747780
,7695099
,
,14154794
,62593673
,62593673
,62593673
,14988713
,4823219
,62593673
,62593673
,62593673
,13914329
,62593673
,62593673
,7291901
,11592368
,62593673
,12704271
,62593673
,6498261
,
,17302491
,62593673
,4228060
,17524087
,15908675
,21180753
,3587656
,5252732
,11297712
,1882190
,15964931
,62593673
,19339923
,43819551
,62593673
,35700157
,39978871
,6796367
,62593673
,62593673
,8049899
,57954958
,62593673
,78550385
,62593673
,5706757
,18447203
,50439771
,14892672
,62593673
,13892973
,9850906
,62593673
,2009016
,1553696
,1874095
,62593673
,27875833
,33563891
,62593673
,5661968
,15546736
,62593673
,12771886
,62593673
,62593673
,16618391
,6951002
,26332567
,62593673
,62593673
,62593673
,6822322
,
,62593673
,33462839
,62593673
,62593673
,62593673
,14986139
,41815509
,32312738
,40927441
,7328763
,34145027
,5102769
,20665723
,
,1964203
,35452337
,12051842
,22976884
,62593673
,62593673
,7356377
,62593673
,62593673
,62593673
,4945428
,62593673
,6861503
,12261616
,14986812
,11274590
,9933642
,11783686
,6327565
,62593673
,11370802
,23650326
,62593673
,33754502
,62593673
,62593673
,60192652
,62593673
,7534973
,5863999
,78447792
,7841940
,5402439
,1344857
,62593673
,29872781
,17772369
,62593673
,6828818
,62593673
,9046886
,36970091
,62593673
,4719214
,14399820
,6171960
,14069984
,10952009
,24963902
,13433858
,9830522
,62593673
,36927631
,12300326
,26227049
,28031869
,62593673
,62593673
,62593673
,62593673
,62593673
,2336409
,62593673
,10610586
,62593673
,62593673
,7458163
,
,62593673
,28182256
,62593673
,6357752
,34506387
,35704749
,62593673
,62593673
,8334283
,62593673
,4356687
,28885990
,26757624
,6193406
,26221984
,62593673
,62593673
,706288
,28754046
,17635776
,23819569
,9243190
,62593673
,62593673
,14831069
,10351900
,17909416
,62593673
,15902016
,2886079
,14239287
,22497881
,62593673
,33307751
,62593673
,15518337
,62593673
,62593673
,62593673
,62593673
,50575924
,8902864
,62593673
,18299443
,62593673
,8405771
,62593673
,23955946
,11832628
,62593673
,43950433
,62593673
,28469118
,7825041
,62593673
,62593673
,29803231
,62593673
,6373898
,62593673
,16097268
,48666578
,62593673
,17041300
,21846720
,15735174
,4265661
,10015771
,62593673
,62593673
,62593673
,62593673
,21145270
,6527332
,6549719
,62593673
,15584104
,62593673
,8812016
,62593673
,10819224
,62593673
,10090896
,9563296
,62593673
,62593673
,9562542
,62593673
,62593673
,62593673
,12309453
,7131073
,8341281
,62593673
,62593673
,6446682
,62593673
,54428149
,34015523
,
,14470209
,39643130
,8190191
,62593673
,12017723
,24936757
,16137144
,16584102
,62593673
,31765894
,62593673
,12292403
,12740750
,6719566
,22156093
,7335838
,16369889
,78666809
,62593673
,18944341
,26073103
,62593673
,5912806
,9188663
,12913718
,23835230
,21728684
,4816407
,10394465
,62593673
,14024562
,62593673
,44845705
,
,62593673
,26859707
,6920637
,62593673
,5648575
,49829109
,
,9200549
,31768718
,78838423
,14837592
,62593673
,19829257
,24597753
,62593673
,31848234
,62593673
,62593673
,12903127
,14051159
,62593673
,30968839
,15967567
,
,62593673
,33894071
,62593673
,62593673
,21599701
,17526032
,19129410
,
,40177708
,7936109
,62593673
,13707553
,
,9570757
,62593673
,62593673
,62593673
,6167672
,62593673
,28092348
,54402021
,
,62593673
,8447079
,62593673
,13086282
,62593673
,9188663
,31140782
,62593673
,62593673
,62593673
,62593673
,62593673
,62593673
,15247209
,62593673
,10341822
,17240118
,16015926
,
,62593673
,31506978
,62593673
,62593673
,62593673
,
,62593673
,27649314
,62593673
,16800662
,62593673
,62593673
,11635078
,62593673
,14837625
,62593673
,41623520
,78431159
,62593673
,10784458
,62593673
,8450281
,23213186
,24199952
,62593673
,12812700
,26946717
,40178664
,16119979
,62593673
,9076653
,
,62593673
,41960805
,10516826
,
,15558203
,62593673
,24202273
,27546248
,11431145
,9209361
,14146516
,62593673
,62593673
,62593673
,62593673
,62593673
,24374062
,62593673
,17515446
,26666383
,62593673
,62593673
,62593673
,62593673
,23889893
,25742732
,62593673
,62593673
,62593673
,62593673
,62593673
,62593673
,62593673
,62593673
,13979038
,62593673
,62593673
,78403772
,62593673
,62593673
,62593673
,62593673
,62593673
,27155376
,62593673
,62593673
,20582999
,62593673
,20395877
,11797755
,62593673
,11111890
,9855614
,16384595
,62593673
,62593673
,62593673
,62593673
,62593673
,62593673
,62593673
,21527502
,62593673
,51573614
,11534808
,62593673
,62593673
,62593673
,14579318
,12633602
,
,62593673
,62593673
,62593673
,13528085
,62593673
,
,62593673
,62593673
,62593673
,62593673
,
,16011303
,11725234
,21274459
,
,62593673
,46401195
,28653111
,28017304
,111651
,803781
,60431294
,72193
,94
,57583848
,3542
,341
,115
,26938529
,701480
,6478836
,567268
,16550
,13547
,62593673
,62593673
,4900545
,70
,11189
,1139
,23168594
,5441
,7567
,3633839
,603916
,78179019
,634367
,78709334
,5589862
,74423
,783820
,1725
,536
,27986
,2221002
,6753988
,737260
,2473110
,6645
,171088
,78989695
,554373
,1545
,
,2727037
,2765352
,23303327
,11912308
,1649
,1145971
,4612940
,728
,2956120
,10020
,11727518
,6009
,2907448
,13335057
,62593673
,5589377
,3785550
,79014235
,
,96
,230682
,75
,301889
,9400385
,6771199
,
,10916992
,634
,4068302
,4054080
,2769489
,5790294
,213716
,710587
,57076
,15625891
,3114519
,39773
,78697055
,228606
,3018168
,1979196
,62593673
,3184
,1809135
,32532747
,8118809
,62593673
,45610795
,9114562
,4949562
,757061
,9212964
,1394324
,215585
,79017713
,78623660
,1061555
,1256
,415185
,62593673
,78886168
,
,95607
,62593673
,2375847
,609737
,62593673
,3700
,62593673
,8286803
,2483615
,15683060
,62593673
,62593673
,78313010
,42572841
,
,1321056
,136594
,62593673
,
,78358854
,28000381
,26770137
,3938302
,1009421
,62593673
,1330603
,989973
,62593673
,7933858
,25090
,3242398
,1241875
,62593673
,62593673
,62593673
,78589157
,62593673
,5955253
,78107689
,904063
,78937170
,4232450
,6141632
,8858687
,55544452
,
,10399955
,62593673
,6015856
,49456566
,46522288
,62593673
,62593673
,62593673
,62593673
,62593673
,35188134
,4451453
,62593673
,62593673
,25448585
,8096017
,62593673
,62593673
,2622504
,17024417
,29119534
,22485025
,
,479135
,20818
,4945550
,217908
,2085181
,3711378
,848126
,
,341824
,62593673
,607234
,62589945
,2506
,70622
,62593673
,62593673
,
,463922
,872503
,
,4037410
,1223941
,877499
,343136
,4415306
,78113541
,190005
,78397206
,8637347
,62593673
,62406
,22497179
,3376962
,1663005
,3054533
,21032
,155801
,398926
,547050
,62593673
,50493406
,137441
,62593673
,
,83107
,169336
,443548
,58575
,830912
,653339
,9911042
,62593673
,62593673
,407857
,62593673
,62593673
,40170
,643317
,62593673
,4023319
,2227854
,79025527
,62593673
,978620
,2414616
,2029628
,1649561
,78107689
,78969844
,336577
,812689
,1641261
,246311
,
,8044794
,8550084
,15167354
,5249559
,5942940
,62593673
,1055595
,62593673
,26522960
,
,4226411
,8879298
,62593673
,62588987
,62593673
,1706518
,62593673
,
,62593673
,504321
,14799099
,
