page_url,ranking
,62593673
,1763141
,8801560
,2452456
,2711275
,3063983
,2923089
,28736
,4896465
,62593673
,5119379
,91108
,78387508
,8167315
,3748969
,1787062
,4230236
,1414646
,656519
,62593673
,645851
,29426049
,3258212
,1869746
,225802
,13670324
,1756343
,5694808
,12475016
,4959924
,790348
,3643024
,12594837
,1137427
,2806595
,3349763
,11128399
,18736187
,5018215
,8948754
,2906138
,8096642
,6540860
,843324
,9936200
,5969818
,863678
,7136026
,1144367
,5930748
,2590551
,1256848
,5916672
,4592164
,8315704
,78842930
,3591665
,1101193
,4987788
,2017503
,42139019
,1064306
,4310629
,4165651
,20808
,162239
,7355768
,5346331
,62593673
,78860247
,78990473
,3115082
,2757163
,4116202
,257789
,1518296
,685438
,2839664
,658658
,2896407
,2065161
,3804520
,7120999
,2306319
,5617565
,1695669
,5721317
,7819458
,36201151
,4735669
,4546805
,9555590
,258407
,10026324
,8566151
,18785037
,19213688
,7698847
,997591
,1459980
,62593673
,33645365
,62593673
,62593673
,27740
,4699189
,5463252
,78900139
,35306986
,11220276
,62593673
,5030236
,4856726
,62589945
,3252263
,2917304
,1394038
,36690892
,78849844
,355350
,2551272
,22621
,2596985
,1289372
,1132292
,13581782
,2148686
,125418
,3792258
,7956876
,1319804
,2779332
,460367
,14461415
,11086347
,2220914
,868723
,3354724
,13018939
,62593673
,28981451
,1532434
,1350363
,3472374
,5248424
,480471
,920711
,3761147
,3890051
,78473976
,3593995
,4235076
,16396237
,5910257
,5583361
,184581
,2794603
,13759869
,12129074
,1716697
,2367902
,1624172
,14644416
,62857
,1502162
,10412733
,598388
,4107450
,3147255
,13917830
,1610181
,79022419
,78612625
,78350898
,845367
,5899222
,3832948
,1477255
,16669
,4431917
,1377048
,84170
,3767598
,1704219
,27687
,5124075
,28264727
,2647030
,78927521
,183158
,2082465
,6057827
,7433900
,3666607
,5371727
,246107
,58735865
,3435135
,101323
,2001885
,2220504
,5937648
,370350
,11746502
,2534615
,2098623
,3725392
,2399311
,62593673
,6547315
,1636546
,62593673
,7561865
,79021922
,
,3568882
,62593673
,5840043
,432587
,283625
,1667943
,894176
,2924681
,3979751
,62593673
,62593673
,4741234
,1549713
,360127
,9414936
,14383307
,3762530
,11738597
,3343478
,2971109
,62593673
,321041
,10300173
,586764
,21471385
,1066097
,4675075
,406473
,62593673
,801727
,4586246
,7693639
,2987908
,623250
,37855125
,5580268
,4144532
,622135
,4586145
,3427213
,11580879
,3924286
,17001459
,78775541
,79022586
,78107689
,25048118
,599519
,7635882
,12632296
,587925
,78672592
,5198436
,684892
,1526446
,1895244
,78811655
,219338
,2523060
,7949839
,1855523
,4767208
,7062717
,10195592
,1417602
,6140244
,3120501
,5624422
,14706140
,6558846
,916198
,62593673
,958727
,555332
,7419848
,5016456
,3037229
,6399466
,25752798
,62593673
,37953861
,76372
,174538
,8104248
,11298377
,2981900
,779366
,15276440
,62593673
,7137604
,78536492
,520820
,723240
,349
,62593673
,17963980
,1867709
,10490938
,5941572
,7899505
,5740444
,324865
,982530
,11227617
,3279099
,5291711
,2882038
,725421
,5802429
,5025784
,9108309
,11751673
,5394250
,9876366
,8007985
,12425902
,6998788
,3568999
,78193469
,5129835
,62593673
,448151
,2211908
,12533628
,
,4104134
,12018867
,4539257
,640030
,4388822
,78975381
,
,169823
,452670
,62593673
,6259166
,13086916
,5053150
,15091826
,78693735
,1745717
,13200793
,2580862
,6434258
,
,79025071
,12975060
,3698557
,3318173
,
,2871928
,2504386
,78468417
,9834856
,9420762
,78689006
,2522601
,3501740
,12896432
,357113
,8583634
,
,1328524
,2013445
,6241306
,4044226
,9018606
,2791631
,3610064
,1300886
,
,11119443
,10316301
,558497
,660723
,78874006
,
,4484810
,2977613
,62593673
,2922819
,2560259
,7396249
,62593673
,1198677
,114064
,10574676
,15517297
,
,166644
,1626535
,7058630
,79002200
,47453241
,10134808
,5195120
,8965227
,12458165
,
,17525138
,29458084
,78671997
,11049671
,13610501
,4427679
,182904
,24058164
,3903569
,25514610
,
,9166930
,8751352
,7265685
,43144265
,1731127
,2326991
,9862846
,62593673
,8845142
,2994565
,11506881
,58823195
,
,48920559
,355323
,2088864
,62593673
,4318094
,4053800
,78907820
,6354835
,
,226247
,552375
,5092700
,5057850
,17033711
,41163680
,3050509
,1999259
,
,19789803
,10823591
,62593673
,6799694
,12566565
,9749776
,78742522
,10800029
,27733855
,4011063
,
,2241166
,7426517
,671235
,9790728
,50305020
,3769024
,4153731
,4591157
,2628294
,
,47837045
,2408797
,71249
,259897
,78477979
,116094
,8857096
,78752116
,4908398
,39811093
,23217732
,62593673
,5128672
,11433936
,1694642
,1107299
,19448397
,9135184
,12651506
,5092000
,388432
,1496289
,31085524
,3057176
,2436319
,7834602
,36680761
,7908809
,1072999
,7608261
,78837792
,7269432
,17560633
,78579463
,5460276
,62593673
,17401569
,234871
,807611
,10273211
,4533724
,3709668
,1354064
,10669092
,6107188
,23636462
,78996013
,3202312
,569774
,62593673
,78633188
,6314669
,1927900
,25317836
,7116401
,78923790
,228965
,17116914
,62593673
,62593673
,14565026
,2090277
,23887174
,3900362
,62593673
,62593673
,3562010
,13757192
,594388
,62593673
,10780042
,7452690
,62593673
,7316741
,5380462
,12026642
,8561572
,62593673
,78644434
,
,62593673
,2212081
,38385098
,2378759
,4575418
,13681060
,25152403
,4638512
,5142198
,26151837
,62593673
,12316832
,11644511
,17182033
,13170494
,24908032
,9681799
,5484580
,15829223
,3969381
,10191169
,16315422
,62593673
,18235525
,2005062
,14063176
,40668907
,6119784
,62593673
,10240740
,11094638
,62593673
,3181551
,35058522
,62593673
,16661099
,62593673
,62593673
,17058347
,4913292
,18088896
,4228322
,9624915
,14013611
,5871794
,13184012
,7139528
,12668206
,78607384
,36788920
,39361906
,14353353
,180172
,7292959
,62593673
,78711410
,10585841
,17723735
,1716825
,5542272
,4518586
,14655524
,33055664
,62593673
,19455275
,19277656
,17661608
,9938734
,38825989
,28395082
,21938186
,6713925
,2329054
,79023601
,15444247
,62593673
,3428964
,2363562
,6288016
,62593673
,62593673
,16825944
,62593673
,4302789
,62593673
,18347239
,26146266
,3992245
,6326805
,13107727
,10219050
,30085958
,2692795
,11145900
,4312919
,62593673
,62593673
,28235186
,4983685
,5781533
,62593673
,9933546
,18494143
,7264025
,7951541
,26895590
,27086795
,1080694
,78491011
,23420806
,40348725
,62593673
,8812543
,6677153
,62593673
,14603927
,5813440
,8426433
,3360338
,36131465
,6192745
,62593673
,3855797
,9163715
,4192444
,7300072
,12047801
,9084776
,62593673
,6524582
,62593673
,9742616
,9202586
,50631054
,62593673
,8869367
,7157114
,62593673
,24361387
,62593673
,13987987
,2541310
,46134070
,62593673
,78851016
,62589095
,16449088
,30925659
,11215058
,27616012
,14522850
,62593673
,20156543
,6212753
,
,13373502
,12847170
,62593673
,1415912
,62593673
,7046802
,8985222
,45816634
,3984260
,8013676
,11082071
,15815544
,16144986
,32337735
,17425245
,6546860
,78413846
,10505509
,38272195
,10158259
,19599665
,15622433
,3607434
,78296953
,62593673
,9342675
,8108286
,8249006
,33304315
,16426316
,18688618
,62593673
,58450187
,42447853
,12904071
,53367578
,7616984
,46844317
,62593673
,37585050
,62593673
,25426412
,9842720
,22343868
,4804050
,7844247
,16714894
,27157793
,1928000
,31758218
,8742193
,62593673
,23997881
,21864554
,37319356
,9038681
,34312248
,48927054
,678936
,20868445
,27510504
,42811909
,32622261
,62593673
,4284589
,52449286
,18331866
,12600208
,15148785
,62593673
,21342692
,27308449
,5456406
,26258004
,50336554
,62593673
,27498829
,44021847
,62593673
,
,62593673
,21967024
,13144632
,62593673
,37791211
,32053126
,11476155
,78678813
,62593673
,10580245
,78929348
,8077463
,27944797
,24053952
,8734540
,49983070
,21861037
,9378285
,11680168
,5611994
,3174119
,1474794
,35509356
,3876676
,62593673
,16822658
,21267360
,35925600
,6770940
,21548586
,62593673
,7036285
,35123367
,10734435
,62593673
,14391155
,8175741
,8946289
,62593673
,48188399
,18035722
,62593673
,10905707
,43036133
,10758526
,14219287
,62593673
,3577531
,16031080
,62593673
,62593673
,19061103
,62593673
,53313161
,62593673
,49329655
,1970746
,17426675
,22264544
,3592511
,2757582
,62593673
,15009954
,62593673
,6279112
,62593673
,62593673
,62593673
,13025439
,7869319
,18326193
,7864913
,62593673
,7575606
,62593673
,62593673
,33247833
,2958746
,62593673
,13367387
,6715764
,1783509
,26192977
,13095680
,
,62593673
,62593673
,30700645
,12672173
,34352921
,10882599
,15531865
,37591008
,78820714
,4077342
,53577385
,56319816
,
,17729811
,62593673
,78501452
,62593673
,14251596
,11590786
,16073528
,57287319
,7512456
,24176160
,20631983
,14407002
,13040319
,62593673
,19410499
,29601006
,15100340
,6335247
,43858538
,62593673
,18614386
,11902558
,11748385
,25501453
,62593673
,5068151
,6712262
,62593673
,19061058
,15888631
,12832174
,20224646
,62593673
,28698932
,62593673
,29769780
,62593673
,24201930
,17290590
,62593673
,7099037
,44021239
,12154989
,48424876
,16734555
,59480559
,15118196
,11586813
,14735660
,27342805
,15659665
,62593673
,13076244
,78510982
,13955677
,10614997
,62593673
,62593673
,7780667
,13748038
,62593673
,62593673
,13045330
,221761
,46454298
,30127465
,15792859
,62593673
,62593673
,24850430
,7787600
,62593673
,10856866
,62593673
,27949477
,17205959
,62593673
,46543724
,29583485
,19261392
,62593673
,62593673
,62593673
,62593673
,17795721
,48535267
,23066189
,25545007
,62593673
,20578171
,62593673
,62593673
,40297639
,26424751
,
,23451887
,11603593
,62593673
,62593673
,62593673
,20799294
,9383633
,38834211
,29837610
,25943984
,62593673
,11100077
,39586196
,21628437
,62593673
,62593673
,62593673
,62593673
,15940652
,21180405
,32494752
,37059590
,62593673
,62593673
,13608807
,62593673
,30346440
,11636574
,62593673
,62593673
,62593673
,17055697
,23586574
,62593673
,39015721
,18763798
,62593673
,16772092
,62593673
,62593673
,62593673
,26056428
,62593673
,62593673
,20308191
,27977280
,56403314
,3036907
,26577791
,10061782
,62593673
,62593673
,62593673
,35772451
,35971484
,62593673
,13223368
,20129646
,62593673
,62593673
,32231392
,24182057
,20115874
,25803186
,62593673
,53662221
,62593673
,
,62593673
,62593673
,62593673
,62593673
,18290790
,11068103
,62593673
,62593673
,62593673
,16134328
,62593673
,62593673
,10606182
,58377417
,54580527
,21043098
,42790278
,62593673
,15180118
,62593673
,62593673
,62593673
,23955512
,56060660
,12433745
,62593673
,62593673
,33210654
,62593673
,20752649
,62593673
,9673700
,62593673
,38360201
,62593673
,39184077
,62593673
,62593673
,62593673
,16206063
,62593673
,33134753
,62593673
,62593673
,62593673
,62593673
,62593673
,13919734
,62593673
,30836387
,35024659
,62593673
,62593673
,35373937
,62593673
,11699714
,21941693
,31086186
,62593673
,62593673
,62593673
,62593673
,62593673
,62593673
,62593673
,62593673
,13668015
,62593673
,62593673
,62593673
,4748139
,35542293
,25047651
,62593673
,62593673
,62593673
,16619739
,62593673
,62593673
,62593673
,38379837
,59832199
,62593673
,35513745
,32216703
,
,62593673
,62593673
,53637254
,21155911
,22810315
,58831253
,34410966
,62593673
,35423491
,62593673
,62593673
,62593673
,62593673
,20691012
,62593673
,948829
,57284060
,4885592
,62593673
,62593673
,
,28092865
,1844956
,212468
,690537
,44141928
,62593673
,7343218
,1597381
,51477049
,62593673
,125881
,23552468
,8742061
,59302291
,62593673
,3064016
,62593673
,49663451
,62593673
,11035997
,7270
,256450
,1562039
,62593673
,6534509
,10501310
,22132909
,24065076
,62593673
,107005
,739291
,1660653
,1775909
,62593673
,1854576
,62593673
,6815579
,19121967
,19828165
,2252317
,1462548
,28785377
,544357
,2358701
,13910095
,713701
,1640592
,78834213
,16485256
,546204
,737529
,62593673
,655415
,2593706
,62589945
,45265236
,544727
,2070329
,45227035
,73081
,3571725
,40026809
,62593673
,5127350
,22134416
,9471829
,16403799
,24404568
,1095356
,31072444
,78250534
,5460056
,1553980
,4988573
,1384985
,980096
,2745281
,167264
,62593673
,39210
,1234981
,1563077
,1044774
,79008422
,4600781
,1899480
,57297497
,3777291
,758068
,2783861
,1602250
,78107689
,714290
,2191773
,25496
,6711680
,62593673
,78992
,2352043
,6565557
,41360513
,1491204
,366930
,1429858
,81073
,3161952
,442666
,1750021
,6848106
,2851124
,2438400
,7627509
,62593673
,564943
,9634985
,421655
,8738149
,45414164
,29744240
,78906407
,62593673
,4061357
,122205
,1025768
,5933590
,9902050
,7724169
,40229202
,1057589
,36508887
,4076977
,2063934
,5757209
,2196741
,4156745
,78396051
,10186307
,28712148
,2821084
,4504720
,79025695
,7874337
,310292
,2250062
,4611382
,12314946
,3026758
,2025568
,6144124
,1791226
,18322896
,9949764
,62593673
,770220
,702237
,1778035
,62593673
,243055
,312699
,62593673
,11383347
,214447
,1038281
,153582
,8671242
,50613705
,1746210
,1792440
,62593673
,62593673
,1749377
,78505170
,6759269
,7313018
,6008807
,402644
,2672315
,2800827
,62593673
,2908383
,5527706
,12611927
,60300965
,79011726
,1817457
,360752
,2229908
,78557968
,8774151
,4472766
,747829
,1219784
,5561202
,59901504
,2384982
,9511897
,11366791
,1511188
,8881209
,5457595
,78842737
,62593673
,4286808
,15661301
,178777
,62593673
,62593673
,432898
,2574358
,2003699
,30226742
,62593673
,26184436
,17303209
,1087470
,62593673
,17647070
,21671395
,5367047
,12630662
,3474535
,22657609
,16255268
,6128086
,62593673
,4239176
,34265492
,54278056
,3686785
,62593673
,13281474
,325794
,78295844
,11092529
,256945
,25926531
,62593673
,17261138
,2056510
,7866808
,62593673
,18399993
,78187029
,24914647
,23310524
,1786498
,62593673
,62593673
,26845878
,78682678
,8074622
,62593673
,62593673
,62593673
,9474044
,7337918
,53510683
,62593673
,17385830
,40537089
,78867922
,
,14082393
,2491133
,62593673
,45032390
,12643150
,21581437
,78680726
,8873163
,6421508
,19699312
,62593673
,20219127
,3365900
,5975067
,62593673
,62593673
,34015407
,32040054
,18198074
,30495104
,4771383
,17948452
,78603118
,11524284
,28418508
,28183009
,16472037
,15808819
,78475182
,20479080
,15116250
,13179952
,42328341
,23433495
,35690578
,62593673
,3258019
,62593673
,33994700
,62593673
,11434246
,62593673
,14215563
,78936839
,62593673
,62593673
,62593673
,18956987
,19681267
,55167614
,1770177
,62593673
,62593673
,7887351
,62593673
,62593673
,62593673
,14841272
,62593673
,62593673
,24587308
,62593673
,40237
,79009733
,62593673
,2664093
,3195664
,78984628
,49007
,62593673
,62593673
,3340527
,490743
,236672
,7121595
,5846309
,407468
,2488893
,3432522
,13185909
,68394
,
,611441
,62593673
,78798268
,78821907
,62593673
,24071629
,327470
,62593673
,62593673
,21472156
,2907486
,2
,78317165
,62593673
,15927476
,62593673
,1668437
,12779345
,62593673
,62593673
,738692
,2157453
,62593673
,22300236
,22767863
,62593673
,62593673
,15540058
,8930230
,62593673
,62593673
,62593673
,62593673
,8136839
,14311478
