page_url,ranking
,27398447
,29980477
,1663139
,5029299
,62593673
,27111801
,62593673
,5035476
,19319212
,62593673
,7953603
,8600754
,16810820
,62593673
,29961832
,9529148
,3299508
,62593673
,11106824
,2643284
,23638002
,2185772
,62593673
,2401474
,19746019
,8618826
,2555714
,4432009
,62593673
,6041759
,6540978
,5342496
,6535456
,14120681
,62593673
,7467663
,62593673
,11438301
,6579976
,62593673
,12393806
,9263492
,8700381
,21248979
,62593673
,24287558
,5785464
,17219802
,25203397
,62593673
,16310142
,3761226
,9930406
,6294661
,62593673
,27445448
,7383004
,19602268
,5717805
,3273852
,15790116
,62593673
,62593673
,8091329
,4242613
,12622085
,10095988
,11944440
,78874029
,62593673
,4215629
,5402833
,21233902
,3603733
,78858699
,62593673
,9782737
,62593673
,7521746
,62593673
,78301220
,5692740
,33742392
,47782
,62593673
,78608009
,62593673
,62593673
,33938454
,10836207
,41008313
,3998594
,62593673
,6856241
,5621272
,7597574
,7227104
,7767145
,10961904
,15432074
,38915557
,62593673
,10892303
,6916742
,9730531
,9485728
,25195180
,3422802
,10580186
,13196449
,78122587
,41831843
,62593673
,8132312
,12938089
,23567359
,2585542
,62593673
,8099668
,10887503
,2009196
,62593673
,11780747
,62593673
,8626533
,62593673
,20116657
,714161
,5888311
,6337550
,62593673
,5950626
,9213644
,62593673
,29122280
,16315565
,62593673
,8157339
,44495901
,14178726
,7925267
,13772359
,25074305
,62593673
,8070819
,62593673
,51567755
,62593673
,13934626
,1456340
,11674523
,15447221
,6311761
,62593673
,12434063
,5798637
,7682395
,62593673
,62593673
,8902725
,62593673
,62593673
,13244261
,9791823
,62593673
,9562660
,16382417
,17194051
,62593673
,10501882
,33560773
,10026943
,5056673
,9046145
,12379362
,44877320
,4897450
,4811411
,62593673
,62593673
,8065942
,16382864
,10044078
,62593673
,62593673
,62593673
,62593673
,14635279
,12564898
,8187330
,10634735
,37642690
,10826244
,13072646
,15917409
,15350621
,24902325
,12482948
,62593673
,11483461
,11823196
,12463316
,10483547
,62593673
,62593673
,62593673
,52724060
,20687747
,19462885
,6854358
,11229978
,9753914
,62593673
,13088483
,62593673
,6401089
,12795517
,62593673
,62593673
,15448323
,15209255
,14437459
,62593673
,62593673
,62593673
,8982998
,15328947
,62593673
,13146016
,21227996
,9319499
,19734424
,21288018
,20504646
,15556881
,11915382
,8159305
,16468549
,12731511
,10458091
,18205322
,62593673
,16547707
,15315892
,28746628
,10535714
,9393300
,2271942
,18134396
,53641979
,15898251
,62593673
,18554106
,27977109
,13428591
,15908277
,16777550
,18372431
,14629718
,15745694
,16349531
,11433982
,10218898
,17705907
,17479232
,5986843
,14682963
,15092528
,24938907
,23684170
,15023140
,24093527
,62593673
,26564281
,10515466
,62593673
,21333407
,25202312
,17945548
,4376607
,33915167
,28728601
,36214982
,34429892
,8476580
,4365163
,2766626
,2113796
,901183
,15927368
,603018
,180516
,62593673
,5834911
,3852061
,248840
,8639943
,120547
,30083129
,147191
,3130990
,3170077
,62593673
,1409958
,29819753
,62593673
,6783951
,6395786
,16566
,1498755
,62593673
,7009441
,4674039
,2607239
,8486714
,43647780
,62593673
,6126952
,62593673
,3735400
,18670044
,16195955
,62593673
,12061398
,62593673
,14533086
,8590168
,62593673
,62593673
,17470390
,3361
,17521280
,540888
,6641321
,340831
,19987604
,981334
,25094769
,78107689
,758043
,138804
,113018
,6804645
,62593673
,108065
,2153135
,5802
,298607
,62593673
,1406851
,1262803
,118363
,248844
,62593673
,78331580
,428086
,78935090
,3250728
,260859
,78829775
,1170281
,1342974
,735840
,767280
,78376214
,1977132
,78806680
,363183
,3391710
,765373
,931325
,1959729
,421743
,1511574
,8070094
,62593673
,1018347
,823367
,3878818
,35233551
,8172443
,385041
,62593673
,11948273
,1764034
,81034
,5610563
,190899
,78645345
,62593673
,204814
,5240324
,1279809
,1473623
,342818
,78455101
,36541
,62593673
,62593673
,78710845
,1197500
,671478
,372544
,1076198
,62593673
,21870217
,7390770
,62593673
,62593673
,1419745
,9686626
,35423670
,12651739
,30901893
