page_url,ranking
,4365424
,214673
,500809
,62593673
,820095
,57852
,5831117
,3281289
,471214
,8954250
,4148632
,78959178
,458423
,4972384
,174932
,573045
,2920698
,43769
,7055583
,1678082
,630185
,1119468
,214763
,1014899
,1801357
,926788
,7891242
,1224577
,1557583
,9942
,2910252
,601456
,1591820
,8838204
,111603
,528121
,2548579
,2721955
,1628163
,102998
,183467
,2668313
,78954254
,3770503
,6915821
,2741493
,518449
,78888391
,17058831
,62593673
,78647086
,400289
,62593673
,96082
,614096
,4400132
,1527792
,611953
,40685
,286832
,8171776
,3186643
,1080200
,1320525
,62593673
,4241339
,3073935
,78497990
,78836877
,8289024
,41422002
,3083330
,534
,1969736
,1531581
,6797807
,79009429
,62593673
,2207224
,136737
,9848773
,313631
,62593673
,4522519
,6685122
,295373
,18669
,986736
,562474
,1937375
,62593673
,78628010
,132759
,1749553
,50814
,1575315
,79028288
,873750
,594316
,3028978
,8936
,30600
,411358
,4928066
,78770984
,1553154
,4488424
,90131
,625658
,308587
,1573
,48431
,912083
,78749119
,190003
,78782316
,1592639
,1391707
,4082101
,8238161
,2571332
,1891709
,833169
,475086
,941831
,33273
,79026045
,79022111
,191139
,15688963
,708367
,2644541
,5141499
,219727
,108669
,78491753
,112526
,7831576
,554599
,7783686
,78746515
,1116639
,527650
,2538040
,1712168
,174308
,2079094
,7353074
,105922
,110194
,284026
,1177845
,1743829
,62593673
,345263
,4554100
,776913
,741061
,670722
,755279
,9319799
,6704137
,2319729
,428824
,369725
,7976132
,2012434
,2457287
,582876
,4908992
,1883453
,94321
,14237484
,1707225
,832904
,1362799
,11716039
,1067146
,2684723
,2859768
,78944277
,397685
,1532
,101519
,809917
,28248576
,9314650
,616255
,8103298
,381836
,239297
,1076941
,10449651
,98615
,5958009
,2431473
,363612
,3213942
,176723
,92354
,3937250
,1743368
,62593673
,78998601
,628174
,368847
,2870480
,27031615
,1919485
,62589354
,2397498
,920940
,1976649
,9039871
,62589945
,62593673
,2113259
,771489
,2444898
,79011397
,2102535
,1060915
,3618299
,122120
,351295
,1954427
,3534618
,78645474
,1769037
,1182839
,624425
,405845
,9196818
,1065732
,62593673
,872096
,423674
,1574082
,2018300
,282437
,1304580
,508912
,171510
,3826426
,4231148
,654445
,1684415
,4486477
,440496
,2919689
,20623697
,474063
,2503254
,2137889
,62593673
,78606449
,1529618
,11215702
,1078092
,1411198
,545232
,2441154
,155474
,2520033
,399139
,62593673
,2972791
,8603914
,919655
,6804733
,503175
,62593673
,294041
,62593673
,403649
,2320212
,13915648
,859724
,16404986
,569808
,1022596
,2690024
,2583494
,370913
,4974945
,1379643
,1732675
,808832
,78813529
,225849
,1208083
,989338
,62593673
,78693129
,7010637
,79017964
,1735469
,1513647
,29943230
,919673
,20179
,4131717
,20881
,166789
,78856849
,79026609
,62593673
,2391881
,969061
,36050
,62593673
,36819964
,996360
,245912
,398
,4802028
,298870
,2636390
,62593673
,3826568
,78562477
,9607350
,4332803
,2330552
,1357183
,78571957
,795156
,780435
,433622
,79028114
,301236
,103127
,2389804
,1731735
,798184
,5565539
,4819569
,174745
,78960598
,667263
,495562
,2191717
,192943
,3782199
,1817861
,3620573
,3039168
,1817297
,8281179
,464482
,126424
,606419
,1233282
,631096
,62593673
,542236
,62593673
,78430840
,6193394
,5921693
,5307404
,11320599
,78582561
,9883187
,14560614
,2046068
,185124
,62593673
,78837013
,2377396
,1483134
,313429
,128565
,15233114
,4082900
,25038993
,304873
,375839
,62593673
,78992955
,601688
,62589945
,3610868
,435048
,1409330
,20636634
,62593673
,79012669
,62593673
,37008343
,62593673
,1307817
,40039
,6510058
,24437978
,2785726
,1491610
,24352000
,684411
,404706
,6742477
,1130963
,2449665
,1012957
,1267791
,62593673
,62593673
,813594
,454781
,27045272
,1405706
,141328
,997074
,
,2309942
,195549
,1355742
,2865903
,4852432
,421790
,1293106
,62593673
,78970010
,7544024
,2861465
,21729
,62593673
,8027850
,4964488
,3868096
,4970345
,60929
,1234458
,1914957
,2924663
,4504515
,1457627
,2308088
,62593673
,3639122
,1097446
,728135
,231194
,3081668
,46391240
,2036944
,22230007
,6907000
,78253139
,5523857
,720867
,3626026
,1858715
,62593673
,6089035
,980378
,7918868
,3482185
,201867
,1302697
,23
,1487783
,1931057
,515800
,5717691
,976932
,476319
,78772275
,149708
,894627
,79021731
,6144002
,6033016
,1165066
,310081
,10636
,78552878
,1066779
,62593673
,1176282
,147765
,3194543
,44746301
,2770886
,62593673
,11741760
,78816451
,9523822
,6434186
,1981425
,190990
,5449092
,62593673
,873090
,78681764
,2348047
,8737846
,795330
,77666
,62593673
,78954651
,848704
,5363139
,78788803
,11260949
,5500960
,779786
,306812
,204443
,2369645
,6796619
,2888668
,62593673
,651133
,814353
,314776
,3117756
,2740141
,917282
,4489011
,7285606
,7682647
,62593673
,1109062
,170747
,191008
,1897077
,4682
,5353100
,237084
,2986194
,3597080
,1474648
,236567
,8436454
,2152825
,8887264
,1259407
,14741
,267356
,78968679
,6356111
,1211990
,68548
,5076990
,11608406
,5595463
,1347376
,26206638
,1766597
,371872
,1634107
,2582814
,78987757
,752303
,842186
,2352871
,8252496
,797965
,985712
,949325
,62593673
,62593673
,55734
,569605
,78377557
,62593673
,72183
,8036339
,413954
,2871979
,199497
,78985671
,678032
,5532931
,632477
,36721401
,78715935
,217319
,3492929
,1213889
,4270318
,5905134
,12605445
,58279
,1682727
,25977235
,78943850
,124361
,6156431
,489874
,4990922
,1848378
,12887458
,892585
,4249022
,2620948
,1183874
,8657228
,12774620
,2399755
,5886129
,176661
,793740
,133947
,647189
,4688115
,156410
,21652028
,25894244
,62593673
,16438338
,7496042
,2743841
,932604
,620220
,3139676
,2704439
,27277619
,1992629
,569322
,2935243
,78900129
,259791
,79020203
,48217
,294621
,3825209
,1085632
,62593673
,2734714
,211919
,20534004
,160925
,43155
,8018122
,9589411
,3534412
,62593673
,78669518
,234007
,2751111
,78768739
,5358320
,356547
,79020370
,974928
,1434761
,10628954
,588235
,456795
,255797
,78958120
,4581151
,1125431
,468152
,1938890
,3862904
,78643223
,297732
,1035676
,628016
,2773964
,157559
,2612338
,78467706
,10891367
,62593673
,169973
,497374
,3850256
,47252
,269356
,4312667
,333572
,1051014
,79012261
,4777985
,6618197
,1596209
,3982565
,4557253
,321999
,913370
,654416
,256370
,1296743
,361069
,8395
,2790495
,47238621
,555945
,78407592
,4422284
,2044638
,2514364
,449499
,2311853
,6275729
,280912
,5403941
,3029303
,1103976
,1609107
,171132
,47031540
,557682
,3012088
,62593673
,1363369
,145378
,21550
,38609
,373263
,2872658
,581092
,5579558
,192199
,1170649
,5944349
,193208
,130667
,2891206
,62593673
,3285537
,1669080
,3210320
,62593673
,21589
,418899
,12577466
,917797
,45716966
,1201
,2282907
,8484969
,2300040
,602742
,62593673
,4107786
,2486035
,1308297
,16172943
,3215191
,62593673
,406821
,53913724
,4632190
,2055403
,363883
,1280394
,12443690
,370501
,2451608
,4309120
,4304201
,5701967
,6075671
,78542637
,1979195
,7046519
,252549
,9336594
,367536
,495196
,62593673
,43395865
,287579
,393138
,1133713
,752223
,30447
,5306216
,62593673
,10502579
,1719447
,1169284
,3814287
,1603412
,12452905
,78490955
,62593673
,1183158
,28773511
,2117655
,895081
,2068531
,32291712
,84427
,4491084
,79011766
,3911547
,1781011
,1484841
,341922
,4783472
,62593673
,1132626
,1112385
,5168962
,121288
,15150469
,21844
,3019500
,392690
,7693294
,389086
,2964478
,761930
,78958994
,17824562
,62593673
,985614
,365433
,17231484
,18999355
,1843549
,3941
,374889
,1886913
,3508518
,17427733
,227732
,10790869
,2902789
,723044
,4974784
,30707
,443797
,739909
,604539
,62593673
,2161107
,708814
,2552606
,1842802
,710845
,402164
,172457
,1201646
,3316940
,62593673
,641869
,5635441
,6791048
,26223196
,4350052
,606825
,4270991
,17086
,797228
,8551800
,5514333
,12070243
,170825
,252828
,6558470
,8432825
,78419858
,4521191
,89997
,78992842
,62593673
,8283516
,2145264
,4547206
,17936586
,78676877
,1556521
,6745369
,13425394
,79011053
,6779654
,349128
,137592
,78954005
,189367
,203325
,17854369
,78832671
,24160329
,265498
,9337401
,11853486
,3166195
,940606
,1470226
,9012619
,2610342
,1000776
,1626319
,35190858
,577937
,8360769
,106872
,679324
,18041
,2065949
,1362659
,2474008
,3465810
,3996394
,78743750
,10673670
,7098552
,1605098
,55422
,79020990
,218799
,187386
,122150
,8887881
,13547420
,2532690
,1312720
,1152338
,8125276
,650446
,1684710
,25574992
,79013572
,307122
,1691988
,8353218
,62593673
,720713
,767658
,78623221
,14706888
,7532532
,78863332
,8312114
,2630312
,62593673
,434680
,1105576
,1780495
,1081351
,808749
,79022064
,201984
,48546094
,2724010
,516043
,399481
,1152937
,2615592
,10836535
,4508475
,16525
,14137598
,2665165
,2766255
,1842421
,6044313
,78726059
,43568708
,3315475
,79027518
,947030
,3547344
,181114
,15454232
,16696974
,18656737
,1415024
,1275870
,437067
,3218826
,111211
,78774673
,1511132
,563180
,435858
,5907413
,62593673
,35436610
,2949241
,5623393
,1244062
,418272
,3849016
,11671
,999287
,5147542
,6083032
,893336
,3787376
,62593673
,3207171
,1550197
,436785
,62593673
,19024606
,358687
,449509
,457260
,78760576
,616068
,1495190
,12431113
,2976914
,1701802
,150071
,4850623
,567931
,98675
,699539
,283601
,1936981
,13010342
,750306
,5028374
,224715
,709144
,62593673
,261897
,109159
,721498
,5320970
,1251634
,1041955
,586204
,745580
,62593673
,1374681
,1020580
,387301
,1387074
,426354
,1179999
,1202037
,227326
,1078499
,1440491
,62593673
,162837
,7382164
,6704037
,62593673
,1182534
,501631
,6643801
,546958
,62593673
,10228007
,62593673
,5719302
,38990
,354314
,5081805
,4435241
,7910657
,1682435
,362929
,644030
,14916881
,4294734
,2864959
,9133942
,1905398
,62593673
,12377
,673887
,901074
,2047634
,5633088
,230871
,17054939
,67373
,62593673
,554012
,4512247
,155315
,17083287
,78672213
,14829275
,3865420
,78897266
,19935822
,62593673
,7303205
,62593673
,97600
,79020074
,21994181
,3153859
,505345
,78807278
,941636
,13588343
,1563128
,23082885
,3175722
,78447887
,2474710
,1358154
,4155635
,78772994
,78920020
,2444554
,2761103
,6221441
,3190301
,
,3357262
,2590493
,20968219
,1415393
,610655
,78990227
,7499361
,787628
,62593673
,9636800
,4315162
,1295
,62593673
,2746953
,374776
,4632000
,79015848
,3778481
,5634688
,15303817
,4597872
,6324
,4239570
,5812495
,10445610
,79022824
,487615
,7773564
,4640453
,2093398
,62593673
,17743720
,242847
,1875562
,315323
,3979495
,16695
,13930853
,7041040
,13905196
,7962860
,1714314
,790685
,365556
,78871855
,16516055
,923508
,3098935
,5737252
,99250
,4917495
,78970193
,209246
,5728912
,4579971
,3861730
,2113803
,897811
,2763446
,1968374
,62593673
,1663320
,5177755
,92335
,62593673
,430602
,94096
,8378399
,1728326
,4761384
,3603890
,78867941
,27302472
,78983882
,2613363
,1453797
,14400642
,96187
,72696
,3433591
,1383365
,2565850
,2300529
,26124264
,1438268
,651361
,667325
,7281850
,3130272
,520452
,1180850
,1300884
,5204703
,2124507
,62593673
,593782
,2198751
,10857978
,1899250
,2229910
,5623479
,62593673
,3630680
,62593673
,2833874
,474491
,5137925
,6091207
,4218866
,491025
,845432
,3321941
,2118959
,7656399
,4465841
,5812553
,2551260
,10721626
,9394316
,78997146
,1939191
,12477689
,2857763
,2152892
,78763154
,9170730
,25449
,919321
,78673592
,485071
,11390061
,977112
,62593673
,12096647
,1735283
,1295333
,2414014
,78824317
,1478215
,1951364
,1822306
,2337263
,148674
,2061766
,16003387
,225118
,38952657
,951617
,28987096
,6474324
,8598087
,273699
,4632522
,3261886
,1738760
,8551722
,187914
,38882
,79002962
,79024970
,6335
,7515162
,5827547
,1568062
,2425073
,78649220
,906923
,2897654
,7647943
,6599970
,209555
,269854
,141582
,1659777
,611479
,4795303
,4596546
,1186297
,1000940
,345620
,1428200
,2418028
,125446
,1285767
,2230917
,3691648
,104189
,5760787
,193149
,2683001
,3762557
,320937
,15661238
,974064
,3722739
,545197
,78583558
,62593673
,62593673
,2259710
,735472
,26457146
,5118785
,386000
,10984385
,9093683
,3055201
,43685
,3618249
,101194
,5467497
,26394
,2615097
,44384142
,2266228
,268801
,309715
,62593673
,7603582
,13152227
,1126855
,1631908
,1465699
,2422823
,1452063
,478653
,3152395
,1488738
,1217417
,78774517
,415115
,1840479
,79027981
,2691488
,20664
,117882
,78558964
,1373648
,3039311
,2799105
,195101
,670004
,150575
,2606296
,8210
,345895
,4594451
,2747251
,19300409
,2949370
,373291
,25503
,212789
,2191318
,696491
,1339813
,62593673
,5996995
,2220078
,1225754
,7468859
,375800
,2565375
,5594517
,2255897
,9397
,7447160
,10026
,3129747
,1144676
,1998061
,1510968
,62593673
,1215678
,5846045
,92460
,9609174
,1128632
,2902683
,3287201
,5039855
,15276698
,24415429
,11962992
,2196916
,52195
,62593673
,13697075
,4462482
,203447
,5250434
,1598733
,1482427
,2757297
,4908933
,21382855
,139299
,1831340
,1015449
,16526827
,55501735
,713395
,4001544
,1865328
,3402642
,2010865
,62593673
,8018237
,19186872
,78684707
,12206267
,1789344
,7456548
,1419369
,2588268
,20243909
,103987
,18518501
,956436
,62593673
,4428435
,188620
,3392098
,62593673
,2101699
,62593673
,15247538
,3594115
,3540956
,4886534
,8957119
,62593673
,91685
,30941638
,10007069
,62593673
,1177682
,3391129
,27143
,2092826
,2792792
,2019985
,629063
,1128680
,62593673
,1739664
,78950887
,4822254
,2760879
,1059782
,377768
,79022482
,2468648
,2947007
,834398
,529765
,369504
,78892125
,4068047
,590803
,4088017
,3611919
,3446422
,233997
,3019447
,8227073
,755801
,78971813
,152440
,2547952
,1780754
,387756
,12629532
,7156055
,11235
,10028989
,546979
,5528165
,5956934
,10067178
,7335280
,393964
,767359
,79026003
,4887862
,2853339
,3740383
,5241969
,2300662
,4626406
,776375
,9219145
,3666346
,62593673
,1777090
,448297
,11396120
,1357701
,2888838
,3911999
,62593673
,4443813
,5452206
,2042355
,502584
,696595
,882052
,3833845
,261031
,219136
,46300508
,374824
,912907
,45565211
,62593673
,14933454
,16377996
,957611
,3127752
,2871310
,1411816
,79016968
,137551
,1615523
,79022587
,62593673
,78896222
,62593673
,1309195
,1386408
,979600
,2075645
,13545020
,6216121
,302933
,62593673
,3780768
,4771914
,7099307
,1029404
,26356
,1622650
,78615250
,62593673
,296529
,4862031
,2829165
,9176366
,10924734
,12782612
,4891161
,6660828
,2365598
,2892786
,1602909
,108978
,7229295
,10545375
,2779686
,3951252
,3398350
,31758977
,526074
,755282
,4579960
,4074642
,665745
,465016
,1065770
,9249841
,13832554
,10600783
,28455
,1855432
,230153
,3965674
,2989551
,1121174
,2527343
,1099227
,468642
,3351832
,62593673
,1053619
,3384190
,78686953
,5490099
,333501
,2737420
,62593673
,3672273
,1344006
,5124448
,4866834
,6251736
,225948
,733131
,79022608
,4179708
,10074493
,6949981
,4981920
,127551
,2375299
,4468550
,2825624
,1340870
,1544130
,663034
,1840372
,4643262
,20335203
,9538726
,6629480
,2609808
,17370698
,3375941
,8195980
,79026703
,29660
,78754273
,1449519
,8156879
,111525
,665057
,78643727
,270950
,62593673
,3541657
,62593673
,2336174
,58895329
,793416
,37889075
,78502555
,9744370
,62593673
,34755202
,84156
,540258
,79027545
,62593673
,2092994
,14608522
,20992
,480109
,3075845
,3386139
,803924
,464561
,1134691
,1587587
,1170239
,7029712
,12888226
,8605581
,4106725
,14626283
,3387917
,983101
,19177529
,11072215
,6684854
,1838733
,62593673
,47841
,2523380
,1627538
,42901
,1474813
,9745820
,27513049
,62593673
,2243568
,260773
,398539
,1777450
,1879706
,7230077
,78760348
,860906
,3488384
,22080224
,2866834
,3628998
,3100100
,165806
,62593673
,11698262
,10493117
,4735662
,4984684
,3660275
,10974693
,18365
,326327
,5989571
,2989469
,331855
,1101407
,23857770
,563149
,3839299
,114944
,858099
,1407189
,25212333
,736039
,26461956
,78729620
,11337499
,774656
,150879
,1521882
,1929286
,6465941
,4766053
,8371277
,926995
,18664769
,3658660
,78902905
,4342421
,1766391
,62593673
,6158285
,13941438
,669842
,348496
,1799688
,687094
,62593673
,4244642
,3090815
,7325801
,117367
,10037
,62593673
,62593673
,2267940
,2267808
,1958479
,333067
,2614300
,62593673
,1307155
,12505491
,11480750
,227019
,62593673
,3080708
,78801909
,15021537
,3626585
,79015465
,2482462
,2986764
,24548366
,3271142
,5586800
,8698700
,78773926
,1674844
,17545987
,28940878
,4856984
,27476
,2829076
,40679156
,41583172
,7072147
,5180597
,4557394
,1684598
,4772135
,78947766
,1690353
,22932719
,78863653
,371886
,78422454
,3285588
,6102081
,633560
,8097302
,156726
,1080052
,680201
,1451433
,1871326
,6692054
,1056149
,6697715
,4170982
,5182295
,5324184
,7814676
,62593673
,92495
,18974718
,78384659
,2678383
,7466033
,10665462
,25905089
,62593673
,2405775
,281647
,2576870
,1830726
,62593673
,3553783
,755685
,2328466
,1113625
,6557609
,1053252
,396636
,87709
,1943499
,58504
,20426858
,12653720
,78922793
,512025
,4118793
,5767532
,84199
,4496425
,1404174
,2814186
,4976077
,828379
,5717805
,62593673
,11058698
,12087556
,1565736
,819447
,4025234
,1208655
,79020536
,6620580
,1373
,1229348
,78720844
,62593673
,6375527
,1048344
,1248473
,2648194
,1224592
,7246
,1231914
,12259190
,535279
,62593673
,6929471
,62593673
,6882748
,679180
,607978
,944188
,1505628
,62593673
,7764929
,3625557
,5685869
,62593673
,6574472
,802849
,11403005
,7288614
,20916481
,1351323
,2323729
,79612
,9563256
,118292
,62593673
,6009678
,336077
,4575842
,3892718
,3494445
,1891308
,1401321
,915548
,11340951
,1512187
,1291088
,11982447
,1667696
,19202717
,62593673
,2300539
,62593673
,4343255
,960198
,3781056
,13970673
,2431397
,6248507
,851536
,1648509
,13521351
,78680603
,4597529
,247027
,228260
,903565
,456333
,6762256
,29370211
,62593673
,1037212
,78908862
,78625299
,3938251
,1507318
,786915
,1195343
,1167487
,634292
,8508960
,8671045
,5118128
,12646212
,62593673
,61534
,62593673
,2489125
,62593673
,46757032
,12580053
,1001172
,13630774
,10749262
,5067300
,7686061
,4087392
,2986379
,3169917
,4955324
,10500604
,6674596
,1318421
,3144244
,33190512
,47330826
,564139
,4798134
,959478
,10836075
,3917828
,6642279
,4399574
,1113058
,601813
,4191151
,62593673
,1314020
,779704
,23163
,13304266
,5068309
,5765276
,211985
,1433987
,78932863
,12554910
,7282353
,106427
,6952998
,5788113
,3867492
,4038525
,5181001
,2707823
,5161706
,5236253
,1234236
,7427082
,791763
,4754771
,3711146
,13391316
,758801
,756565
,3473613
,2019153
,42098568
,62593673
,78997795
,31010171
,466007
,9642
,1284034
,8633547
,3778791
,7883893
,12740306
,1169963
,137789
,54713
,803425
,887521
,10654737
,2399745
,14713078
,466186
,61377
,4240563
,3839735
,79020588
,223711
,6436652
,912438
,199824
,1342413
,952800
,1384301
,3475613
,7259806
,3456850
,6674235
,15617520
,62593673
,301550
,424206
,15314747
,28221866
,3480658
,6467395
,857265
,62593673
,4412077
,11496216
,5768853
,62593673
,44079
,557014
,1142959
,216680
,23464513
,5617301
,4162983
,3256422
,3152875
,17743806
,16789
,62593673
,8161146
,2085640
,651167
,2308565
,1329872
,977882
,638999
,30214085
,2497774
,98749
,4746235
,40856
,2078842
,352648
,11289124
,28192732
,62593673
,25615042
,7999228
,4342441
,2363490
,403812
,62593673
,78338395
,10767315
,1432670
,10412013
,668970
,3265583
,11108219
,4630484
,1466976
,36805172
,4948679
,41336535
,1257574
,4142666
,6889434
,670039
,3763917
,1726547
,126993
,7908407
,62593673
,1122256
,714623
,547226
,14754813
,12486637
,5906469
,515996
,3043245
,16507720
,4246184
,307103
,2902457
,1980055
,548999
,662466
,10600553
,69201
,4612519
,696210
,32372773
,518272
,62593673
,78895314
,78806471
,149880
,6942920
,78234491
,3050864
,940449
,6969143
,9665412
,1785262
,6638658
,2364142
,247081
,4649435
,1488757
,9504975
,7202264
,401018
,7597574
,2334902
,3291008
,931765
,109504
,3559619
,1939432
,62593673
,6175035
,13592442
,7285370
,62593673
,46002966
,769989
,1696403
,3939897
,11482118
,14339899
,1655521
,20697324
,2897423
,62593673
,1008997
,2122622
,260994
,19038
,9628996
,1317333
,4503668
,5406117
,11327193
,5674845
,2187908
,2341139
,62593673
,6905407
,2803366
,13469061
,5752846
,1254026
,2926996
,8544253
,2292040
,3434220
,31822739
,753136
,1092316
,19299517
,78298324
,3898682
,1697570
,8242092
,6128445
,3705533
,4190485
,5751804
,6510408
,540660
,57015816
,1692461
,17561287
,1640185
,5913504
,4403000
,3673771
,3499445
,1617004
,4111845
,9769207
,1564418
,27179
,8143965
,3770664
,1109853
,2629753
,442106
,587652
,276111
,2311813
,221612
,193187
,2680136
,78833973
,7892343
,5128608
,2418048
,7441270
,2784218
,238535
,78979974
,32202
,62593673
,9144348
,1349776
,78560559
,3450457
,5830271
,333424
,2525511
,1700952
,31770667
,4448557
,62593673
,2990096
,4041547
,9687759
,62593673
,1178313
,2078291
,3189277
,78409721
,7039610
,2167725
,26170547
,5348731
,15414686
,8903516
,308315
,62593673
,505288
,3651604
,429606
,3863905
,3707064
,62593673
,10045552
,328409
,4379229
,616876
,21791660
,6467524
,499835
,1364116
,4953462
,441491
,327530
,2080515
,2333453
,438437
,5149606
,55594720
,3525939
,1274820
,40775
,4787111
,7449668
,1892306
,3466374
,6620577
,15844756
,9206993
,9442253
,1843634
,10328038
,28971218
,62593673
,1051403
,62593673
,7511143
,1043045
,2811180
,2869375
,335937
,7136972
,6221848
,130498
,6965182
,711610
,885428
,3313451
,78793985
,4908562
,7419926
,2603268
,3003307
,10189059
,7279215
,9670507
,2819496
,11579360
,4414876
,6945240
,6291017
,6413793
,62593673
,8071898
,8201675
,62593673
,1062967
,19145179
,4649534
,18525
,6068660
,18346609
,1398089
,2308341
,712450
,4702311
,55289884
,2969021
,1152592
,1279253
,172204
,1205222
,1645826
,6057082
,2284919
,1473205
,6994761
,4139239
,2109059
,107826
,2858492
,62593673
,2416187
,2257405
,235111
,3456253
,1439801
,269567
,92412
,161937
,3520672
,5884569
,20316639
,1889596
,14258616
,9669836
,1250074
,7777569
,62593673
,2213163
,1178862
,735388
,5857091
,1918634
,2941912
,816648
,687237
,46544510
,78778238
,4881915
,4403080
,265046
,750009
,4030241
,62593673
,4471916
,3393491
,911801
,977331
,78742123
,7682648
,491185
,2433556
,8563804
,5897001
,12258170
,5642573
,1873650
,78979691
,2640124
,5805038
,607961
,1749272
,4974179
,30018
,1451608
,831625
,9845495
,11468147
,2323136
,15420390
,12445339
,905507
,1187914
,6779482
,502766
,2880432
,15397574
,1342416
,1085617
,7386935
,2298855
,62593673
,1316000
,14144500
,11271024
,8086496
,13145158
,5754237
,1904823
,78642647
,1126309
,98515
,3572420
,5651605
,1331219
,4699379
,62593673
,1790510
,557198
,448157
,902987
,356464
,1735521
,16344791
,5370628
,1502317
,10499371
,2290694
,1697904
,17579566
,9182919
,712533
,1890176
,1453942
,10675053
,4200905
,12800716
,550280
,78934513
,3043301
,3378390
,7571049
,6539304
,8354820
,6200052
,6996702
,22362045
,7416909
,11108427
,5345610
,5897255
,2170643
,35804816
,1361527
,1981476
,7577334
,62593673
,196599
,1100158
,6019650
,788460
,10043295
,593980
,5886719
,6444126
,406024
,79003850
,683603
,7269484
,36164668
,887162
,680389
,17278248
,8078680
,18306091
,3658720
,1794671
,62593673
,62593673
,7552215
,9195512
,203030
,851094
,1511672
,62593673
,7738876
,10818498
,5759208
,8889342
,62593673
,10068263
,6192
,59490
,478870
,10297091
,1146552
,10740395
,78839765
,136133
,16159958
,821805
,79005046
,170703
,9125202
,1466526
,78918531
,3324104
,2125728
,70185
,7445650
,1567318
,79026817
,8100750
,16023829
,2031198
,8393148
,6163253
,278760
,1785559
,2705021
,1096148
,171053
,11488770
,5517986
,2348782
,2074102
,3820022
,6518108
,1231275
,3752266
,62593673
,4527253
,7821808
,5274358
,78767703
,12023965
,675215
,2482763
,7345759
,15324077
,30907318
,2707304
,4941465
,3578730
,3346582
,8484584
,62593673
,1762141
,14620596
,1002453
,14306555
,12276964
,2317763
,16326218
,847826
,88726
,4029326
,5422810
,64459
,86534
,9860984
,10676535
,7437395
,4722356
,9131927
,62593673
,606703
,17573492
,8856048
,7451688
,78403895
,541169
,3206006
,9837877
,10196474
,12460647
,5688185
,62593673
,62593673
,148990
,78342835
,136830
,1458198
,2184055
,62593673
,4837739
,6449996
,14641379
,62593673
,173755
,19440448
,142393
,17024103
,449679
,9018711
,16390914
,9984554
,3213507
,10033287
,3256249
,660622
,1666232
,4895368
,14384706
,2154359
,1098677
,22577509
,7438651
,983989
,3524574
,1646112
,79026858
,233928
,79027922
,78963248
,8926319
,2501754
,1372039
,23458739
,4896393
,13201641
,74287
,391720
,249837
,40400997
,11381745
,12302331
,78398355
,1476135
,20658174
,2667691
,3409594
,62593673
,1081097
,5551125
,12509722
,881072
,9803699
,2093259
,1581808
,2405534
,20519376
,6003101
,3295021
,274317
,8226357
,10100718
,1602891
,356892
,5442418
,5736239
,871754
,2200793
,11726827
,12965164
,36474004
,11864011
,33635985
,3629023
,6389747
,2497596
,1013105
,7258253
,1501550
,8193537
,306813
,6689034
,4435633
,7997464
,24704687
,12379826
,8105158
,62593673
,3558773
,1501727
,61816
,707293
,2594130
,2490338
,4009514
,11695762
,9439192
,4008083
,7700255
,78959250
,890223
,62593673
,7458482
,6786887
,15000835
,27081074
,8272459
,9147865
,1043114
,715917
,7708349
,11043653
,1209151
,12943399
,9121549
