page_url,ranking
,56729
,26685945
,81099
,12606657
,8408044
,184250
,2322977
,62593673
,9215184
,7078022
,921607
,958240
,91690
,45565211
,10486367
,1070076
,8748813
,79005224
,2666092
,5146157
,1269744
,14767443
,10996561
,28118591
,32864245
,62593673
,13571734
,5067300
,16389
,6451813
,4141171
,851536
,302586
,10373466
,3298821
,24023329
,24878810
,20554322
,9771171
,10301391
,308132
,28665626
,424206
,24986165
,12740306
,5370628
,10399232
,12983217
,14514279
,78376861
,1792468
,42226
,10346608
,4043010
,4801215
,5844694
,6521832
,7781465
,2280554
,2018387
,2863939
,402164
,62593673
,733032
,3576241
,15437497
,9416814
,3686940
,2437839
,1006712
,1203624
,10758246
,1749272
,55167930
,13400202
,14633110
,4669644
,299554
,5605478
,6475900
,78686970
,4403660
,78537129
,17530564
,23032456
,3345753
,55965626
,96103
,1631908
,19142232
,62593673
,13229295
,5846045
,62593673
,6152475
,191380
,11671
,8926319
,20351329
,4699379
,62593673
,962475
,942533
,930691
,4989123
,78584632
,2984272
,997804
,19835517
,1436728
,17778055
,1696928
,62593673
,10864729
,31350813
,10086775
,38403582
,27989290
,62593673
,14181019
,1230405
,4603117
,8239168
,20130799
,79020536
,3002627
,4891161
,9274981
,2094779
,16546951
,78907471
,31861671
,62593673
,3395694
,2344792
,7478162
,9411278
,2835091
,62593673
,1069015
,26790235
,5907784
,484060
,2767865
,27965253
,18927096
,2638081
,37177
,6476523
,62593673
,9860984
,233208
,3055021
,24858698
,41914531
,721943
,6867316
,2784218
,15602511
,5463615
,6681807
,12084073
,11700457
,1330870
,62593673
,4012061
,8071898
,4565930
,53310
,13674237
,21310221
,1852374
,6684484
,5771310
,62593673
,62593673
,2389719
,62593673
,13435930
,19546698
,39103
,5182836
,1189849
,11158916
,894232
,62593673
,124587
,441491
,38977103
,7933176
,493646
,62593673
,710005
,31010171
,79018479
,876383
,3980754
,3098166
,55577001
,62593673
,18141446
,62593673
,366660
,1473205
,18420448
,11695762
,4338525
,3121548
,964661
,1108904
,25055
,21907341
,62593673
,28288070
,167369
,31473942
,16541305
,35751875
,6269473
,23675732
,62593673
,24250301
,35320502
,62593673
,10300794
,28358049
,281260
,3508172
,4438206
,78911524
,585013
,23517946
,920735
,43551075
,1345750
,7488113
,78156893
,16271010
,12190048
,39802610
,78908093
,3141625
,1242769
,4962567
,62593673
,1715104
,62593673
,10987825
,17709497
,7336512
,2639848
,4320565
,10374661
,38635287
,5892426
,7090938
,19164938
,46486709
,8264295
,17295374
,1453718
,62593673
,4879158
,62593673
,4029326
,9119971
,78275254
,5975887
,384943
,19538725
,62593673
,22198596
,62593673
,62593673
,78261714
,5602548
,13901155
,26515452
,10265601
,13926107
,176382
,15118508
,8067165
,4035183
,5016456
,7896817
,2308341
,62593673
,28910168
,12803163
,36158584
,20382811
,7777444
,17254633
,10501401
,40496133
,21602807
,52782347
,13705293
,7518072
,62593673
,78424019
,5886409
,16831615
,4298830
,62593673
,17375962
,491185
,6734809
,62593673
,110125
,9535539
,30911359
,3165566
,17148911
,10978159
,187237
,78397106
,8173717
,4143994
,8105215
,1836604
,9188075
,1513579
,114944
,2422525
,1342416
,62593673
,11006011
,62593673
,12081480
,62593673
,33593595
,21104613
,46435697
,6364178
,1037212
,2532872
,3244410
,62593673
,10994261
,5710171
,902987
,3971352
,10584849
,3854253
,62593673
,14935495
,62593673
,10521069
,2514983
,8088418
,1069441
,2396831
,9923430
,6413793
,1241648
,11198965
,37560398
,4654521
,17062806
,62593673
,415905
,2068821
,2880432
,7292474
,3043277
,4250245
,2384382
,10335828
,19121540
,5089223
,13070423
,1859685
,62593673
,5876406
,62593673
,8264556
,62593673
,9524353
,3058637
,5541465
,10756087
,789677
,1943735
,2750728
,7886603
,1702948
,3381926
,62593673
,7739231
,62593673
,62593673
,4923065
,188920
,173053
,28987811
,4742955
,62593673
,1257641
,14893537
,2430288
,15856834
,10089002
,29945712
,5807079
,62593673
,78285504
,4389717
,21230026
,1944297
,79855
,6454661
,13767949
,62593673
,62593673
,15309137
,867342
,3558773
,11227512
,3031696
,13440162
,34846415
,19457955
,78426371
,27452659
,910002
,192962
,8055741
,1074539
,16606272
,18269152
,9280367
,370314
,4340917
,8394245
,8150869
,34420468
,367467
,19366935
,16487989
,7407334
,5039819
,212355
,21410632
,44877956
,14915826
,1761214
,12265819
,7647425
,12113762
,388737
,25209181
,174687
,20017227
,4772624
,27516
,14575329
,33561209
,25191905
,5714566
,27636382
,32627395
,6758210
,21061252
,1290935
,2310422
,62593673
,4075769
,1444935
,3921575
,1228759
,3322660
,15714482
,2581250
,62593673
,1749788
,18426144
,986962
,335571
,9946922
,318026
,8350343
,12758898
,32368723
,33808241
,23979468
,6289433
,6346771
,23315158
,15336827
,7649193
,1264471
,278954
,2497596
,11644366
,247592
,1864805
,6948307
,13659072
,4575087
,202579
,6807359
,24022488
,737727
,62593673
,36103445
,13210080
,14331766
,8019811
,24464298
,78599994
,62593673
,4864702
,1085038
,2236399
,44079
,34968268
,9646465
,700055
,4883494
,4824422
,2473997
,22063674
,1382159
,924630
,78788538
,10485179
,13990580
,14097910
,5021485
,696126
,1083429
,15364721
,2313180
,14190042
,10410007
,1146824
,5245259
,4164349
,9910392
,12957691
,7890735
,9124083
,78389337
,34930437
,7351703
,23087971
,3409913
,5290670
,13548166
,4400016
,18245301
,30437554
,9369553
,6310030
,7910721
,21676975
,13105138
,26572339
,35287
,10646531
,23210853
,34509091
,10432569
,23229402
,21305165
,1322539
,881665
,6031422
,27955239
,34429340
,19659442
,19713494
,15890023
,4501406
,20848923
,923622
,36931857
,1979647
,23679629
,2606089
,12677842
,14811649
,7184144
,4478088
,14486712
,30332422
,9279506
,3634177
,2880210
,13020941
,16847667
,9816593
,7298180
,21909472
,851406
,28379378
,12404134
,4259066
,26584694
,22362796
,11819306
,15856827
,11140695
,5629286
,23424917
,40008819
,1652733
,5136019
,15349758
,5462969
,7277453
,35222563
,8671665
,10589945
,30934232
,29968875
,14811164
,32995733
,7411933
,36001938
,23326976
,40523338
,15682240
,7593846
,13776328
,1903867
,26995751
,23759790
,12124165
,10808074
,27357580
,44850500
,32063729
,3218430
,40465633
,18373368
,9022972
,30840521
,20317803
,24885063
,30421267
,2420073
,15394021
,20467865
,22529700
,49570702
,16225483
,33196168
,19712546
,1676361
,22502530
,44595363
,45526663
,29886845
,38383709
,4589378
,11245590
,34593764
,35490346
,36843304
,44095632
,52636230
,34677902
,43350416
,45748213
,38536932
,20136222
,22860123
,38368918
,38331617
,39026578
,47012110
,55006604
,52200629
,31662293
,32528196
,15467373
,37948369
,32652695
,78587058
,17165054
,42134435
,36325874
,55634301
,3339734
,51669077
,19589023
,48648018
,23396606
,34681817
,47194285
,42038656
,42541342
,55600126
,528399
,55669683
,34303484
,42404659
,38831871
,13340582
,39187601
,47263136
,46668699
,32825539
,52457052
,46485766
,51652102
,52284447
,1499806
,925085
,1000776
,46830270
,1999501
,1489320
,326158
,35631231
,18245438
,124913
,15293
,563475
,1832461
,8139316
,2720646
,78860769
,33264817
,12660161
,16684260
,50137814
,41068265
,36517734
,84267
,12906833
,78868491
,1578791
,2381173
,2569286
,79021940
,1298617
,5741612
,5779853
,552017
,289563
,228
,1748312
,6671420
,182473
,326538
,4443365
,3810094
,7883084
,21720
,464121
,49835
,4081619
,595648
,8011862
,787654
,1640950
,53595
,12850940
,555034
,2262491
,4636022
,30215844
,78107689
,3803652
,1921622
,2611783
,1072947
,3968297
,17199
,6988903
,2705799
,16750356
,33016120
,378124
,41632266
,5706681
,671158
,78772804
,62593673
,46201640
,438785
,10472361
,1059302
,27323998
,62593673
,27407823
,76882
,33955359
,1586483
,16271051
,4558710
,7609585
,2300314
,78612625
,67669
,4114120
,48196029
,78920020
,2760663
,78450909
,42137946
,9753203
,2160742
,6018603
,5986580
,5377661
,3603360
,3127959
,301652
,9898301
,6415267
,2006453
,2005770
,15586440
,7385153
,62593673
,10872550
,31131926
,15037981
,28510066
,4426565
,32599634
,23712
,10305712
,2155560
,7027587
,57219606
,3548296
,5203092
,10761659
,11728132
,27783114
,43459024
,4795091
,14021277
,62593673
,3161663
,22793004
,85137
,3155481
,55926487
,13713152
,24143
,16930076
,30045712
,8927859
,2106516
,13363681
,55663311
,23715973
,4800532
,17276551
,11223094
,397923
,13135950
,26979585
,12328065
,43020573
,10404744
,10267668
,5954559
,55169687
,964076
,2152920
,31284167
,24871768
,12124602
,39855275
,42146515
,42123990
,3946508
,38894630
,41758766
,10344198
,55831169
,34395993
,79027723
,1086352
,417803
,345819
,62593673
,287811
,4301511
,133021
,1028533
,8286105
,68801
,155306
,100936
,62593673
,62593673
,1094252
,825725
,78945788
,78965175
,558528
,494579
,643317
,385911
,96894
,62589945
,62589354
,46256
,59794
,85934
,62593673
,2651550
,2535312
,1750541
,4155440
,2218488
,1220418
,262127
,524520
,4863542
,444441
,2662976
,18726
,1520042
,4604580
,525738
,2451432
,137819
,55148
,4478577
,20952
,62593673
,509535
,593995
,62593673
,153750
,26147
,62593673
,62593673
,2760879
,78107689
,583197
,277444
,153451
,4329784
,68551
,13837545
,1969880
,172457
,665745
,8637347
,91428
,401557
,32128913
,3172658
,6436652
,27971412
,2574748
,62593673
,13924639
,9393134
,54165575
,62593673
,62593673
,62593673
,2823753
,984353
,1579439
,62593673
,21558125
,4561039
,6925774
,78756493
,12590881
,486758
,16012632
,3534412
